INFO 2022-01-28 17:55:01,374 NumExpr defaulting to 8 threads.
INFO 2022-01-28 17:55:04,892 Running chain rule sampling with PNRDs for [2] modes. n_samples = 100
INFO 2022-01-28 17:55:04,892 Squeezing r = 1.55, coherent state alpha = 0.6
INFO 2022-01-28 17:55:04,893 This is a test run
INFO 2022-01-28 17:55:04,893 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 17:55:04,894 U=[[-0.0434178 -0.60601105j  0.40317847-0.68433371j]
 [ 0.60276258-0.51724537j -0.60420157+0.06383542j]]
INFO 2022-01-28 17:55:04,899 mu_test = [ 0. -0. -0.  0.], cov_test = [[18.55517278  5.97622569  5.52929689 -1.06765288]
 [ 5.97622569  6.06217035 -1.06765288  7.76117211]
 [ 5.52929689 -1.06765288  3.6878277  -5.97622569]
 [-1.06765288  7.76117211 -5.97622569 16.18083013]]
INFO 2022-01-28 17:55:05,089 iteration = 0, sample = [0 0], time = 0.1685495376586914
INFO 2022-01-28 17:55:12,606 iteration = 47, sample = [7 5], time = 0.01196599006652832
INFO 2022-01-28 17:55:12,618 iteration = 48, sample = [0 0], time = 0.009974956512451172
INFO 2022-01-28 17:55:12,631 iteration = 49, sample = [4 4], time = 0.01296544075012207
INFO 2022-01-28 17:55:12,643 iteration = 50, sample = [2 4], time = 0.011966943740844727
INFO 2022-01-28 17:55:12,655 iteration = 51, sample = [1 1], time = 0.011968612670898438
INFO 2022-01-28 17:55:12,667 iteration = 52, sample = [2 2], time = 0.01196742057800293
INFO 2022-01-28 17:55:12,679 iteration = 53, sample = [3 1], time = 0.012965679168701172
INFO 2022-01-28 17:55:12,692 iteration = 54, sample = [5 9], time = 0.012965917587280273
INFO 2022-01-28 17:55:12,704 iteration = 55, sample = [2 2], time = 0.011966705322265625
INFO 2022-01-28 17:55:12,716 iteration = 56, sample = [2 2], time = 0.011968851089477539
INFO 2022-01-28 17:55:12,730 iteration = 57, sample = [9 7], time = 0.012964487075805664
INFO 2022-01-28 17:55:12,743 iteration = 58, sample = [ 8 10], time = 0.012965917587280273
INFO 2022-01-28 17:55:12,756 iteration = 59, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 17:55:12,770 iteration = 60, sample = [ 6 10], time = 0.01296544075012207
INFO 2022-01-28 17:55:12,784 iteration = 61, sample = [ 8 10], time = 0.01495981216430664
INFO 2022-01-28 17:55:12,798 iteration = 62, sample = [9 7], time = 0.013962507247924805
INFO 2022-01-28 17:55:12,811 iteration = 63, sample = [0 0], time = 0.012966156005859375
INFO 2022-01-28 17:55:12,825 iteration = 64, sample = [7 9], time = 0.0139617919921875
INFO 2022-01-28 17:55:12,838 iteration = 65, sample = [2 2], time = 0.012965679168701172
INFO 2022-01-28 17:55:12,852 iteration = 66, sample = [ 8 10], time = 0.013962507247924805
INFO 2022-01-28 17:55:12,867 iteration = 67, sample = [0 0], time = 0.012964963912963867
INFO 2022-01-28 17:55:12,880 iteration = 68, sample = [2 2], time = 0.014960050582885742
INFO 2022-01-28 17:55:12,894 iteration = 69, sample = [1 1], time = 0.012965202331542969
INFO 2022-01-28 17:55:12,908 iteration = 70, sample = [4 2], time = 0.013962745666503906
INFO 2022-01-28 17:55:12,921 iteration = 71, sample = [0 0], time = 0.013963699340820312
INFO 2022-01-28 17:55:12,936 iteration = 72, sample = [3 3], time = 0.0139617919921875
INFO 2022-01-28 17:55:12,948 iteration = 73, sample = [4 4], time = 0.013962030410766602
INFO 2022-01-28 17:55:12,963 iteration = 74, sample = [0 0], time = 0.011968851089477539
INFO 2022-01-28 17:55:12,977 iteration = 75, sample = [7 5], time = 0.015956640243530273
INFO 2022-01-28 17:55:12,993 iteration = 76, sample = [2 2], time = 0.012966632843017578
INFO 2022-01-28 17:55:13,007 iteration = 77, sample = [6 2], time = 0.015957117080688477
INFO 2022-01-28 17:55:13,023 iteration = 78, sample = [6 6], time = 0.014960050582885742
INFO 2022-01-28 17:55:13,036 iteration = 79, sample = [2 2], time = 0.014958620071411133
INFO 2022-01-28 17:55:13,052 iteration = 80, sample = [5 3], time = 0.014960765838623047
INFO 2022-01-28 17:55:13,068 iteration = 81, sample = [7 9], time = 0.015957355499267578
INFO 2022-01-28 17:55:13,083 iteration = 82, sample = [7 5], time = 0.01595783233642578
INFO 2022-01-28 17:55:13,098 iteration = 83, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 17:55:13,114 iteration = 84, sample = [1 1], time = 0.014960527420043945
INFO 2022-01-28 17:55:13,130 iteration = 85, sample = [0 0], time = 0.015956878662109375
INFO 2022-01-28 17:55:13,146 iteration = 86, sample = [0 0], time = 0.014959573745727539
INFO 2022-01-28 17:55:13,161 iteration = 87, sample = [0 0], time = 0.01595783233642578
INFO 2022-01-28 17:55:13,176 iteration = 88, sample = [0 0], time = 0.014959335327148438
INFO 2022-01-28 17:55:13,192 iteration = 89, sample = [3 1], time = 0.015958070755004883
INFO 2022-01-28 17:55:13,209 iteration = 90, sample = [7 9], time = 0.015956878662109375
INFO 2022-01-28 17:55:13,224 iteration = 91, sample = [2 2], time = 0.015957355499267578
INFO 2022-01-28 17:55:13,241 iteration = 92, sample = [7 7], time = 0.015957117080688477
INFO 2022-01-28 17:55:13,257 iteration = 93, sample = [3 3], time = 0.015958070755004883
INFO 2022-01-28 17:55:13,273 iteration = 94, sample = [0 0], time = 0.015957355499267578
INFO 2022-01-28 17:55:13,290 iteration = 95, sample = [2 2], time = 0.016953229904174805
INFO 2022-01-28 17:55:13,306 iteration = 96, sample = [2 2], time = 0.01595926284790039
INFO 2022-01-28 17:55:13,324 iteration = 97, sample = [4 4], time = 0.0169527530670166
INFO 2022-01-28 17:55:13,341 iteration = 98, sample = [1 1], time = 0.017952680587768555
INFO 2022-01-28 17:55:13,357 iteration = 99, sample = [6 2], time = 0.015956878662109375
INFO 2022-01-28 17:55:13,369 iteration = 0, sample = [8 6], time = 0.0029921531677246094
INFO 2022-01-28 17:55:13,377 iteration = 1, sample = [5 7], time = 0.007979154586791992
INFO 2022-01-28 17:55:13,385 iteration = 2, sample = [0 0], time = 0.007980108261108398
INFO 2022-01-28 17:55:13,393 iteration = 3, sample = [0 0], time = 0.007976531982421875
INFO 2022-01-28 17:55:13,401 iteration = 4, sample = [1 1], time = 0.0079803466796875
INFO 2022-01-28 17:55:13,409 iteration = 5, sample = [4 4], time = 0.007977962493896484
INFO 2022-01-28 17:55:13,418 iteration = 6, sample = [3 3], time = 0.009972333908081055
INFO 2022-01-28 17:55:13,427 iteration = 7, sample = [9 7], time = 0.008976459503173828
INFO 2022-01-28 17:55:13,437 iteration = 8, sample = [2 4], time = 0.00897526741027832
INFO 2022-01-28 17:55:13,446 iteration = 9, sample = [2 2], time = 0.009973287582397461
INFO 2022-01-28 17:55:13,455 iteration = 10, sample = [1 1], time = 0.007979393005371094
INFO 2022-01-28 17:55:13,465 iteration = 11, sample = [1 1], time = 0.009973526000976562
INFO 2022-01-28 17:55:13,474 iteration = 12, sample = [0 0], time = 0.00897526741027832
INFO 2022-01-28 17:55:13,483 iteration = 13, sample = [5 5], time = 0.008976459503173828
INFO 2022-01-28 17:55:13,493 iteration = 14, sample = [ 8 10], time = 0.009973764419555664
INFO 2022-01-28 17:55:13,502 iteration = 15, sample = [ 8 10], time = 0.008975028991699219
INFO 2022-01-28 17:55:13,511 iteration = 16, sample = [3 5], time = 0.008977413177490234
INFO 2022-01-28 17:55:13,521 iteration = 17, sample = [2 2], time = 0.008974552154541016
INFO 2022-01-28 17:55:13,530 iteration = 18, sample = [3 3], time = 0.009974002838134766
INFO 2022-01-28 17:55:13,540 iteration = 19, sample = [7 5], time = 0.00997304916381836
INFO 2022-01-28 17:55:13,549 iteration = 20, sample = [0 0], time = 0.008976459503173828
INFO 2022-01-28 17:55:13,559 iteration = 21, sample = [1 1], time = 0.009972095489501953
INFO 2022-01-28 17:55:13,569 iteration = 22, sample = [10  8], time = 0.008978128433227539
INFO 2022-01-28 17:55:13,579 iteration = 23, sample = [6 6], time = 0.009972572326660156
INFO 2022-01-28 17:55:13,589 iteration = 24, sample = [0 0], time = 0.009973287582397461
INFO 2022-01-28 17:55:13,600 iteration = 25, sample = [7 9], time = 0.010970354080200195
INFO 2022-01-28 17:55:13,611 iteration = 26, sample = [7 9], time = 0.010970354080200195
INFO 2022-01-28 17:55:13,622 iteration = 27, sample = [8 6], time = 0.010971307754516602
INFO 2022-01-28 17:55:13,633 iteration = 28, sample = [9 5], time = 0.010970115661621094
INFO 2022-01-28 17:55:13,645 iteration = 29, sample = [2 2], time = 0.010970830917358398
INFO 2022-01-28 17:55:13,656 iteration = 30, sample = [2 2], time = 0.011968612670898438
INFO 2022-01-28 17:55:13,667 iteration = 31, sample = [4 2], time = 0.01096963882446289
INFO 2022-01-28 17:55:13,679 iteration = 32, sample = [1 1], time = 0.010970354080200195
INFO 2022-01-28 17:55:13,690 iteration = 33, sample = [6 8], time = 0.011968851089477539
INFO 2022-01-28 17:55:13,701 iteration = 34, sample = [ 8 10], time = 0.010971307754516602
INFO 2022-01-28 17:55:13,711 iteration = 35, sample = [8 6], time = 0.00997304916381836
INFO 2022-01-28 17:55:13,722 iteration = 36, sample = [1 5], time = 0.010969400405883789
INFO 2022-01-28 17:55:13,734 iteration = 37, sample = [3 5], time = 0.010971784591674805
INFO 2022-01-28 17:55:13,745 iteration = 38, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 17:55:13,757 iteration = 39, sample = [0 0], time = 0.010971546173095703
INFO 2022-01-28 17:55:13,769 iteration = 40, sample = [5 9], time = 0.012964725494384766
INFO 2022-01-28 17:55:13,780 iteration = 41, sample = [2 4], time = 0.010970830917358398
INFO 2022-01-28 17:55:13,791 iteration = 42, sample = [1 1], time = 0.010970830917358398
INFO 2022-01-28 17:55:13,802 iteration = 43, sample = [2 2], time = 0.011968135833740234
INFO 2022-01-28 17:55:13,815 iteration = 44, sample = [10  8], time = 0.011969566345214844
INFO 2022-01-28 17:55:13,827 iteration = 45, sample = [ 8 10], time = 0.012963533401489258
INFO 2022-01-28 17:55:13,840 iteration = 46, sample = [7 7], time = 0.01196742057800293
INFO 2022-01-28 17:55:13,852 iteration = 47, sample = [4 4], time = 0.011968851089477539
INFO 2022-01-28 17:55:13,865 iteration = 48, sample = [10  6], time = 0.012965679168701172
INFO 2022-01-28 17:55:13,878 iteration = 49, sample = [2 4], time = 0.011967897415161133
INFO 2022-01-28 17:55:13,890 iteration = 50, sample = [2 2], time = 0.013962745666503906
INFO 2022-01-28 17:55:13,903 iteration = 51, sample = [3 1], time = 0.011966943740844727
INFO 2022-01-28 17:55:13,916 iteration = 52, sample = [1 1], time = 0.011968851089477539
INFO 2022-01-28 17:55:13,930 iteration = 53, sample = [6 6], time = 0.0139617919921875
INFO 2022-01-28 17:55:13,942 iteration = 54, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 17:55:13,954 iteration = 55, sample = [10  6], time = 0.011967897415161133
INFO 2022-01-28 17:55:13,965 iteration = 56, sample = [7 3], time = 0.011969327926635742
INFO 2022-01-28 17:55:13,979 iteration = 57, sample = [2 2], time = 0.010969877243041992
INFO 2022-01-28 17:55:13,992 iteration = 58, sample = [7 5], time = 0.014960050582885742
INFO 2022-01-28 17:55:14,005 iteration = 59, sample = [2 0], time = 0.01296544075012207
INFO 2022-01-28 17:55:14,018 iteration = 60, sample = [2 2], time = 0.012965917587280273
INFO 2022-01-28 17:55:14,031 iteration = 61, sample = [1 1], time = 0.011966943740844727
INFO 2022-01-28 17:55:14,045 iteration = 62, sample = [1 1], time = 0.01396322250366211
INFO 2022-01-28 17:55:14,059 iteration = 63, sample = [1 1], time = 0.012965679168701172
INFO 2022-01-28 17:55:14,072 iteration = 64, sample = [2 2], time = 0.013962268829345703
INFO 2022-01-28 17:55:14,088 iteration = 65, sample = [0 0], time = 0.013962745666503906
INFO 2022-01-28 17:55:14,101 iteration = 66, sample = [6 8], time = 0.014960050582885742
INFO 2022-01-28 17:55:14,115 iteration = 67, sample = [3 3], time = 0.013962030410766602
INFO 2022-01-28 17:55:14,128 iteration = 68, sample = [4 4], time = 0.012965679168701172
INFO 2022-01-28 17:55:14,142 iteration = 69, sample = [8 6], time = 0.013962984085083008
INFO 2022-01-28 17:55:14,155 iteration = 70, sample = [ 8 10], time = 0.012965202331542969
INFO 2022-01-28 17:55:14,169 iteration = 71, sample = [4 6], time = 0.013962507247924805
INFO 2022-01-28 17:55:14,183 iteration = 72, sample = [7 5], time = 0.013962507247924805
INFO 2022-01-28 17:55:14,198 iteration = 73, sample = [1 1], time = 0.01396322250366211
INFO 2022-01-28 17:55:14,213 iteration = 74, sample = [4 6], time = 0.01595759391784668
INFO 2022-01-28 17:55:14,230 iteration = 75, sample = [4 8], time = 0.013962030410766602
INFO 2022-01-28 17:55:14,244 iteration = 76, sample = [4 4], time = 0.016954898834228516
INFO 2022-01-28 17:55:14,258 iteration = 77, sample = [2 2], time = 0.013962984085083008
INFO 2022-01-28 17:55:14,272 iteration = 78, sample = [1 3], time = 0.013962268829345703
INFO 2022-01-28 17:55:14,287 iteration = 79, sample = [5 5], time = 0.014959573745727539
INFO 2022-01-28 17:55:14,304 iteration = 80, sample = [7 9], time = 0.014961719512939453
INFO 2022-01-28 17:55:14,319 iteration = 81, sample = [1 1], time = 0.01595616340637207
INFO 2022-01-28 17:55:14,334 iteration = 82, sample = [1 1], time = 0.014959335327148438
INFO 2022-01-28 17:55:14,350 iteration = 83, sample = [0 0], time = 0.014960527420043945
INFO 2022-01-28 17:55:14,366 iteration = 84, sample = [1 3], time = 0.01695418357849121
INFO 2022-01-28 17:55:14,382 iteration = 85, sample = [0 0], time = 0.01496124267578125
INFO 2022-01-28 17:55:14,397 iteration = 86, sample = [0 0], time = 0.015956878662109375
INFO 2022-01-28 17:55:14,413 iteration = 87, sample = [2 4], time = 0.015957355499267578
INFO 2022-01-28 17:55:14,430 iteration = 88, sample = [6 8], time = 0.015956878662109375
INFO 2022-01-28 17:55:14,446 iteration = 89, sample = [7 9], time = 0.01695418357849121
INFO 2022-01-28 17:55:14,462 iteration = 90, sample = [4 8], time = 0.014960289001464844
INFO 2022-01-28 17:55:14,479 iteration = 91, sample = [7 9], time = 0.016954421997070312
INFO 2022-01-28 17:55:14,496 iteration = 92, sample = [2 4], time = 0.015957355499267578
INFO 2022-01-28 17:55:14,513 iteration = 93, sample = [3 3], time = 0.016954898834228516
INFO 2022-01-28 17:55:14,530 iteration = 94, sample = [2 4], time = 0.016954660415649414
INFO 2022-01-28 17:55:14,546 iteration = 95, sample = [1 1], time = 0.016955137252807617
INFO 2022-01-28 17:55:14,563 iteration = 96, sample = [5 9], time = 0.017951250076293945
INFO 2022-01-28 17:55:14,579 iteration = 97, sample = [1 1], time = 0.015957117080688477
INFO 2022-01-28 17:55:14,596 iteration = 98, sample = [0 0], time = 0.015958309173583984
INFO 2022-01-28 17:55:14,613 iteration = 99, sample = [2 2], time = 0.01695394515991211
INFO 2022-01-28 17:55:14,625 iteration = 0, sample = [2 2], time = 0.002991199493408203
INFO 2022-01-28 17:55:14,633 iteration = 1, sample = [2 2], time = 0.008975744247436523
INFO 2022-01-28 17:55:14,642 iteration = 2, sample = [10  6], time = 0.007978677749633789
INFO 2022-01-28 17:55:14,650 iteration = 3, sample = [6 4], time = 0.007978439331054688
INFO 2022-01-28 17:55:14,659 iteration = 4, sample = [3 3], time = 0.008975982666015625
INFO 2022-01-28 17:55:14,666 iteration = 5, sample = [6 4], time = 0.0079803466796875
INFO 2022-01-28 17:55:14,673 iteration = 6, sample = [8 6], time = 0.006979942321777344
INFO 2022-01-28 17:55:14,680 iteration = 7, sample = [4 4], time = 0.006982326507568359
INFO 2022-01-28 17:55:14,687 iteration = 8, sample = [0 0], time = 0.006981372833251953
INFO 2022-01-28 17:55:14,695 iteration = 9, sample = [9 7], time = 0.008976459503173828
INFO 2022-01-28 17:55:14,704 iteration = 10, sample = [5 5], time = 0.006979942321777344
INFO 2022-01-28 17:55:14,714 iteration = 11, sample = [6 8], time = 0.00897669792175293
INFO 2022-01-28 17:55:14,724 iteration = 12, sample = [2 2], time = 0.008975028991699219
INFO 2022-01-28 17:55:14,733 iteration = 13, sample = [0 0], time = 0.00997471809387207
INFO 2022-01-28 17:55:14,743 iteration = 14, sample = [7 9], time = 0.009972095489501953
INFO 2022-01-28 17:55:14,753 iteration = 15, sample = [8 6], time = 0.00997304916381836
INFO 2022-01-28 17:55:14,763 iteration = 16, sample = [0 0], time = 0.009974956512451172
INFO 2022-01-28 17:55:14,773 iteration = 17, sample = [1 1], time = 0.008975028991699219
INFO 2022-01-28 17:55:14,783 iteration = 18, sample = [7 9], time = 0.009972572326660156
INFO 2022-01-28 17:55:14,793 iteration = 19, sample = [ 8 10], time = 0.009973764419555664
INFO 2022-01-28 17:55:14,803 iteration = 20, sample = [7 9], time = 0.010970354080200195
INFO 2022-01-28 17:55:14,813 iteration = 21, sample = [4 8], time = 0.009974002838134766
INFO 2022-01-28 17:55:14,823 iteration = 22, sample = [ 6 10], time = 0.009972810745239258
INFO 2022-01-28 17:55:14,834 iteration = 23, sample = [2 2], time = 0.009973287582397461
INFO 2022-01-28 17:55:14,843 iteration = 24, sample = [1 1], time = 0.009973764419555664
INFO 2022-01-28 17:55:14,853 iteration = 25, sample = [6 4], time = 0.008975505828857422
INFO 2022-01-28 17:55:14,864 iteration = 26, sample = [0 0], time = 0.00997471809387207
INFO 2022-01-28 17:55:14,875 iteration = 27, sample = [0 0], time = 0.010968923568725586
INFO 2022-01-28 17:55:14,886 iteration = 28, sample = [2 2], time = 0.010970830917358398
INFO 2022-01-28 17:55:14,898 iteration = 29, sample = [9 7], time = 0.011968851089477539
INFO 2022-01-28 17:55:14,908 iteration = 30, sample = [4 4], time = 0.010970354080200195
INFO 2022-01-28 17:55:14,919 iteration = 31, sample = [1 1], time = 0.010970115661621094
INFO 2022-01-28 17:55:14,930 iteration = 32, sample = [4 2], time = 0.010972023010253906
INFO 2022-01-28 17:55:14,942 iteration = 33, sample = [6 8], time = 0.011966705322265625
INFO 2022-01-28 17:55:14,954 iteration = 34, sample = [3 3], time = 0.010971784591674805
INFO 2022-01-28 17:55:14,966 iteration = 35, sample = [2 2], time = 0.01196742057800293
INFO 2022-01-28 17:55:14,974 iteration = 36, sample = [4 6], time = 0.011968374252319336
INFO 2022-01-28 17:55:14,985 iteration = 37, sample = [4 4], time = 0.007977962493896484
INFO 2022-01-28 17:55:14,997 iteration = 38, sample = [4 6], time = 0.011967658996582031
INFO 2022-01-28 17:55:15,009 iteration = 39, sample = [5 7], time = 0.011968851089477539
INFO 2022-01-28 17:55:15,020 iteration = 40, sample = [4 6], time = 0.010969877243041992
INFO 2022-01-28 17:55:15,032 iteration = 41, sample = [6 8], time = 0.011968135833740234
INFO 2022-01-28 17:55:15,044 iteration = 42, sample = [1 1], time = 0.011968851089477539
INFO 2022-01-28 17:55:15,056 iteration = 43, sample = [3 3], time = 0.01096963882446289
INFO 2022-01-28 17:55:15,069 iteration = 44, sample = [3 3], time = 0.01296544075012207
INFO 2022-01-28 17:55:15,081 iteration = 45, sample = [1 1], time = 0.011968374252319336
INFO 2022-01-28 17:55:15,094 iteration = 46, sample = [0 0], time = 0.01296544075012207
INFO 2022-01-28 17:55:15,106 iteration = 47, sample = [ 8 10], time = 0.011967658996582031
INFO 2022-01-28 17:55:15,119 iteration = 48, sample = [4 2], time = 0.012965679168701172
INFO 2022-01-28 17:55:15,133 iteration = 49, sample = [7 5], time = 0.012964963912963867
INFO 2022-01-28 17:55:15,146 iteration = 50, sample = [4 4], time = 0.012964963912963867
INFO 2022-01-28 17:55:15,159 iteration = 51, sample = [1 3], time = 0.012966156005859375
INFO 2022-01-28 17:55:15,172 iteration = 52, sample = [1 1], time = 0.012964963912963867
INFO 2022-01-28 17:55:15,185 iteration = 53, sample = [1 1], time = 0.012965679168701172
INFO 2022-01-28 17:55:15,198 iteration = 54, sample = [0 0], time = 0.012965202331542969
INFO 2022-01-28 17:55:15,211 iteration = 55, sample = [3 3], time = 0.012964487075805664
INFO 2022-01-28 17:55:15,225 iteration = 56, sample = [2 2], time = 0.013962745666503906
INFO 2022-01-28 17:55:15,238 iteration = 57, sample = [3 3], time = 0.012966156005859375
INFO 2022-01-28 17:55:15,252 iteration = 58, sample = [ 8 10], time = 0.013962268829345703
INFO 2022-01-28 17:55:15,266 iteration = 59, sample = [10 10], time = 0.01396322250366211
INFO 2022-01-28 17:55:15,279 iteration = 60, sample = [6 8], time = 0.01296544075012207
INFO 2022-01-28 17:55:15,294 iteration = 61, sample = [ 6 10], time = 0.014959096908569336
INFO 2022-01-28 17:55:15,308 iteration = 62, sample = [4 2], time = 0.013962745666503906
INFO 2022-01-28 17:55:15,321 iteration = 63, sample = [0 0], time = 0.014960289001464844
INFO 2022-01-28 17:55:15,336 iteration = 64, sample = [1 1], time = 0.01296544075012207
INFO 2022-01-28 17:55:15,351 iteration = 65, sample = [7 9], time = 0.013962507247924805
INFO 2022-01-28 17:55:15,365 iteration = 66, sample = [ 8 10], time = 0.014959096908569336
INFO 2022-01-28 17:55:15,379 iteration = 67, sample = [4 4], time = 0.013962984085083008
INFO 2022-01-28 17:55:15,395 iteration = 68, sample = [7 5], time = 0.014961957931518555
INFO 2022-01-28 17:55:15,410 iteration = 69, sample = [2 2], time = 0.014958858489990234
INFO 2022-01-28 17:55:15,424 iteration = 70, sample = [2 2], time = 0.014959096908569336
INFO 2022-01-28 17:55:15,439 iteration = 71, sample = [5 7], time = 0.01495981216430664
INFO 2022-01-28 17:55:15,453 iteration = 72, sample = [1 1], time = 0.013962984085083008
INFO 2022-01-28 17:55:15,468 iteration = 73, sample = [7 5], time = 0.013963699340820312
INFO 2022-01-28 17:55:15,483 iteration = 74, sample = [6 8], time = 0.014959573745727539
INFO 2022-01-28 17:55:15,498 iteration = 75, sample = [2 2], time = 0.014960527420043945
INFO 2022-01-28 17:55:15,514 iteration = 76, sample = [0 0], time = 0.014959096908569336
INFO 2022-01-28 17:55:15,530 iteration = 77, sample = [7 5], time = 0.01695561408996582
INFO 2022-01-28 17:55:15,545 iteration = 78, sample = [9 7], time = 0.014959573745727539
INFO 2022-01-28 17:55:15,562 iteration = 79, sample = [6 6], time = 0.015956401824951172
INFO 2022-01-28 17:55:15,577 iteration = 80, sample = [ 6 10], time = 0.015958070755004883
INFO 2022-01-28 17:55:15,593 iteration = 81, sample = [3 3], time = 0.015956878662109375
INFO 2022-01-28 17:55:15,608 iteration = 82, sample = [0 0], time = 0.014961004257202148
INFO 2022-01-28 17:55:15,624 iteration = 83, sample = [0 0], time = 0.014958858489990234
INFO 2022-01-28 17:55:15,639 iteration = 84, sample = [7 9], time = 0.015958309173583984
INFO 2022-01-28 17:55:15,654 iteration = 85, sample = [1 1], time = 0.015956640243530273
INFO 2022-01-28 17:55:15,670 iteration = 86, sample = [8 6], time = 0.014960050582885742
INFO 2022-01-28 17:55:15,686 iteration = 87, sample = [2 2], time = 0.015958547592163086
INFO 2022-01-28 17:55:15,702 iteration = 88, sample = [6 8], time = 0.015956878662109375
INFO 2022-01-28 17:55:15,718 iteration = 89, sample = [3 3], time = 0.01595759391784668
INFO 2022-01-28 17:55:15,735 iteration = 90, sample = [2 2], time = 0.016953229904174805
INFO 2022-01-28 17:55:15,751 iteration = 91, sample = [8 6], time = 0.016955852508544922
INFO 2022-01-28 17:55:15,768 iteration = 92, sample = [1 1], time = 0.015955686569213867
INFO 2022-01-28 17:55:15,785 iteration = 93, sample = [2 2], time = 0.015958309173583984
INFO 2022-01-28 17:55:15,801 iteration = 94, sample = [4 6], time = 0.01695418357849121
INFO 2022-01-28 17:55:15,818 iteration = 95, sample = [ 8 10], time = 0.01695418357849121
INFO 2022-01-28 17:55:15,835 iteration = 96, sample = [1 1], time = 0.015958070755004883
INFO 2022-01-28 17:55:15,851 iteration = 97, sample = [1 1], time = 0.016954421997070312
INFO 2022-01-28 17:55:15,868 iteration = 98, sample = [8 8], time = 0.016954660415649414
INFO 2022-01-28 17:55:15,885 iteration = 99, sample = [4 6], time = 0.01595783233642578
INFO 2022-01-28 17:55:15,897 iteration = 0, sample = [0 0], time = 0.002994060516357422
INFO 2022-01-28 17:55:15,906 iteration = 1, sample = [1 1], time = 0.008975028991699219
INFO 2022-01-28 17:55:15,915 iteration = 2, sample = [1 1], time = 0.007979631423950195
INFO 2022-01-28 17:55:15,923 iteration = 3, sample = [6 8], time = 0.008975505828857422
INFO 2022-01-28 17:55:15,932 iteration = 4, sample = [0 0], time = 0.007978677749633789
INFO 2022-01-28 17:55:15,942 iteration = 5, sample = [2 2], time = 0.008974552154541016
INFO 2022-01-28 17:55:15,952 iteration = 6, sample = [7 9], time = 0.010970592498779297
INFO 2022-01-28 17:55:15,961 iteration = 7, sample = [2 0], time = 0.008977413177490234
INFO 2022-01-28 17:55:15,970 iteration = 8, sample = [3 3], time = 0.008975028991699219
INFO 2022-01-28 17:55:15,979 iteration = 9, sample = [6 8], time = 0.008976459503173828
INFO 2022-01-28 17:55:15,986 iteration = 10, sample = [ 8 10], time = 0.008975982666015625
INFO 2022-01-28 17:55:15,995 iteration = 11, sample = [4 6], time = 0.006980419158935547
INFO 2022-01-28 17:55:16,005 iteration = 12, sample = [2 2], time = 0.009974241256713867
INFO 2022-01-28 17:55:16,014 iteration = 13, sample = [5 7], time = 0.008975505828857422
INFO 2022-01-28 17:55:16,023 iteration = 14, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 17:55:16,032 iteration = 15, sample = [1 1], time = 0.009973287582397461
INFO 2022-01-28 17:55:16,041 iteration = 16, sample = [5 5], time = 0.008975744247436523
INFO 2022-01-28 17:55:16,050 iteration = 17, sample = [3 3], time = 0.008975505828857422
INFO 2022-01-28 17:55:16,061 iteration = 18, sample = [10 10], time = 0.009974956512451172
INFO 2022-01-28 17:55:16,070 iteration = 19, sample = [0 0], time = 0.009972095489501953
INFO 2022-01-28 17:55:16,081 iteration = 20, sample = [1 1], time = 0.00997304916381836
INFO 2022-01-28 17:55:16,091 iteration = 21, sample = [5 7], time = 0.009973526000976562
INFO 2022-01-28 17:55:16,101 iteration = 22, sample = [4 8], time = 0.010971784591674805
INFO 2022-01-28 17:55:16,112 iteration = 23, sample = [0 0], time = 0.008975028991699219
INFO 2022-01-28 17:55:16,122 iteration = 24, sample = [1 1], time = 0.0109710693359375
INFO 2022-01-28 17:55:16,133 iteration = 25, sample = [9 7], time = 0.0109710693359375
INFO 2022-01-28 17:55:16,144 iteration = 26, sample = [0 0], time = 0.009972333908081055
INFO 2022-01-28 17:55:16,154 iteration = 27, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 17:55:16,167 iteration = 28, sample = [4 8], time = 0.0109710693359375
INFO 2022-01-28 17:55:16,178 iteration = 29, sample = [1 1], time = 0.01196742057800293
INFO 2022-01-28 17:55:16,192 iteration = 30, sample = [5 5], time = 0.011968374252319336
INFO 2022-01-28 17:55:16,204 iteration = 31, sample = [3 5], time = 0.013962984085083008
INFO 2022-01-28 17:55:16,215 iteration = 32, sample = [3 3], time = 0.010970592498779297
INFO 2022-01-28 17:55:16,226 iteration = 33, sample = [3 3], time = 0.010970354080200195
INFO 2022-01-28 17:55:16,238 iteration = 34, sample = [1 1], time = 0.010970830917358398
INFO 2022-01-28 17:55:16,249 iteration = 35, sample = [5 3], time = 0.011968135833740234
INFO 2022-01-28 17:55:16,260 iteration = 36, sample = [0 0], time = 0.010969877243041992
INFO 2022-01-28 17:55:16,273 iteration = 37, sample = [0 0], time = 0.010971307754516602
INFO 2022-01-28 17:55:16,285 iteration = 38, sample = [ 6 10], time = 0.01296544075012207
