INFO 2022-01-28 18:07:29,240 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:07:33,433 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:07:33,433 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:07:33,434 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:07:33,435 U=[[ 0.32351872+0.16327088j -0.74392704-0.561472j  ]
 [-0.08881105-0.92778815j  0.03030233-0.36111426j]]
INFO 2022-01-28 18:07:33,439 mu_test = [0. 0. 0. 0.], cov_test = [[  7.6193079    1.13588474 -10.42328146   0.69813028]
 [  1.13588474  22.00288092   0.69813028  -1.58294094]
 [-10.42328146   0.69813028  14.62369258  -1.13588474]
 [  0.69813028  -1.58294094  -1.13588474   0.24011956]]
INFO 2022-01-28 18:07:33,628 iteration = 0, sample = [0 0], time = 0.17552733421325684
INFO 2022-01-28 18:07:41,008 iteration = 49, sample = [7 1], time = 0.010970115661621094
INFO 2022-01-28 18:07:41,020 iteration = 50, sample = [0 4], time = 0.009975194931030273
INFO 2022-01-28 18:07:41,032 iteration = 51, sample = [1 3], time = 0.012964725494384766
INFO 2022-01-28 18:07:41,045 iteration = 52, sample = [0 2], time = 0.011967182159423828
INFO 2022-01-28 18:07:41,058 iteration = 53, sample = [0 2], time = 0.013962507247924805
INFO 2022-01-28 18:07:41,070 iteration = 54, sample = [0 0], time = 0.012965917587280273
INFO 2022-01-28 18:07:41,085 iteration = 55, sample = [2 0], time = 0.011965751647949219
INFO 2022-01-28 18:07:41,099 iteration = 56, sample = [2 0], time = 0.013962030410766602
INFO 2022-01-28 18:07:41,113 iteration = 57, sample = [0 2], time = 0.01396322250366211
INFO 2022-01-28 18:07:41,126 iteration = 58, sample = [3 3], time = 0.013961553573608398
INFO 2022-01-28 18:07:41,140 iteration = 59, sample = [3 3], time = 0.013964414596557617
INFO 2022-01-28 18:07:41,154 iteration = 60, sample = [3 1], time = 0.013960599899291992
INFO 2022-01-28 18:07:41,168 iteration = 61, sample = [6 8], time = 0.0139617919921875
INFO 2022-01-28 18:07:41,182 iteration = 62, sample = [0 6], time = 0.012965679168701172
INFO 2022-01-28 18:07:41,196 iteration = 63, sample = [7 3], time = 0.014960527420043945
INFO 2022-01-28 18:07:41,207 iteration = 64, sample = [0 0], time = 0.012964010238647461
INFO 2022-01-28 18:07:41,220 iteration = 65, sample = [7 1], time = 0.01196908950805664
INFO 2022-01-28 18:07:41,232 iteration = 66, sample = [7 1], time = 0.011966705322265625
INFO 2022-01-28 18:07:41,246 iteration = 67, sample = [1 9], time = 0.012966632843017578
INFO 2022-01-28 18:07:41,261 iteration = 68, sample = [0 0], time = 0.012964248657226562
INFO 2022-01-28 18:07:41,274 iteration = 69, sample = [2 0], time = 0.014960765838623047
INFO 2022-01-28 18:07:41,287 iteration = 70, sample = [3 3], time = 0.013960599899291992
INFO 2022-01-28 18:07:41,302 iteration = 71, sample = [1 5], time = 0.012966394424438477
INFO 2022-01-28 18:07:41,318 iteration = 72, sample = [9 1], time = 0.014958620071411133
INFO 2022-01-28 18:07:41,332 iteration = 73, sample = [0 0], time = 0.014959335327148438
INFO 2022-01-28 18:07:41,346 iteration = 74, sample = [0 2], time = 0.013967514038085938
INFO 2022-01-28 18:07:41,361 iteration = 75, sample = [0 2], time = 0.013957023620605469
INFO 2022-01-28 18:07:41,376 iteration = 76, sample = [10  4], time = 0.015957355499267578
INFO 2022-01-28 18:07:41,390 iteration = 77, sample = [8 0], time = 0.014959096908569336
INFO 2022-01-28 18:07:41,404 iteration = 78, sample = [0 0], time = 0.01396322250366211
INFO 2022-01-28 18:07:41,419 iteration = 79, sample = [1 7], time = 0.013962984085083008
INFO 2022-01-28 18:07:41,436 iteration = 80, sample = [3 3], time = 0.01595592498779297
INFO 2022-01-28 18:07:41,451 iteration = 81, sample = [8 0], time = 0.015958070755004883
INFO 2022-01-28 18:07:41,466 iteration = 82, sample = [1 3], time = 0.014959335327148438
INFO 2022-01-28 18:07:41,481 iteration = 83, sample = [1 3], time = 0.015956401824951172
INFO 2022-01-28 18:07:41,495 iteration = 84, sample = [0 6], time = 0.013962268829345703
INFO 2022-01-28 18:07:41,509 iteration = 85, sample = [8 0], time = 0.014960050582885742
INFO 2022-01-28 18:07:41,525 iteration = 86, sample = [1 1], time = 0.01296544075012207
INFO 2022-01-28 18:07:41,542 iteration = 87, sample = [0 6], time = 0.016954898834228516
INFO 2022-01-28 18:07:41,558 iteration = 88, sample = [2 2], time = 0.015955686569213867
INFO 2022-01-28 18:07:41,574 iteration = 89, sample = [2 0], time = 0.015957117080688477
INFO 2022-01-28 18:07:41,590 iteration = 90, sample = [0 2], time = 0.015958070755004883
INFO 2022-01-28 18:07:41,606 iteration = 91, sample = [7 1], time = 0.016952991485595703
INFO 2022-01-28 18:07:41,621 iteration = 92, sample = [0 8], time = 0.014960289001464844
INFO 2022-01-28 18:07:41,637 iteration = 93, sample = [0 0], time = 0.014960765838623047
INFO 2022-01-28 18:07:41,653 iteration = 94, sample = [4 6], time = 0.01695418357849121
INFO 2022-01-28 18:07:41,670 iteration = 95, sample = [1 7], time = 0.014958620071411133
INFO 2022-01-28 18:07:41,687 iteration = 96, sample = [0 0], time = 0.016955137252807617
INFO 2022-01-28 18:07:41,705 iteration = 97, sample = [0 0], time = 0.016954898834228516
INFO 2022-01-28 18:07:41,720 iteration = 98, sample = [0 2], time = 0.017950773239135742
INFO 2022-01-28 18:07:41,738 iteration = 99, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 18:07:41,751 iteration = 0, sample = [1 5], time = 0.0029916763305664062
INFO 2022-01-28 18:07:41,758 iteration = 1, sample = [2 0], time = 0.007979631423950195
INFO 2022-01-28 18:07:41,766 iteration = 2, sample = [ 0 10], time = 0.007977962493896484
INFO 2022-01-28 18:07:41,774 iteration = 3, sample = [1 5], time = 0.00797891616821289
INFO 2022-01-28 18:07:41,781 iteration = 4, sample = [0 0], time = 0.007977485656738281
INFO 2022-01-28 18:07:41,789 iteration = 5, sample = [0 2], time = 0.007979631423950195
INFO 2022-01-28 18:07:41,798 iteration = 6, sample = [ 0 10], time = 0.006981372833251953
INFO 2022-01-28 18:07:41,806 iteration = 7, sample = [6 6], time = 0.008976221084594727
INFO 2022-01-28 18:07:41,814 iteration = 8, sample = [0 0], time = 0.007977962493896484
INFO 2022-01-28 18:07:41,823 iteration = 9, sample = [0 6], time = 0.007978200912475586
INFO 2022-01-28 18:07:41,831 iteration = 10, sample = [4 0], time = 0.008975028991699219
INFO 2022-01-28 18:07:41,840 iteration = 11, sample = [7 1], time = 0.007978677749633789
INFO 2022-01-28 18:07:41,849 iteration = 12, sample = [0 0], time = 0.008976221084594727
INFO 2022-01-28 18:07:41,858 iteration = 13, sample = [5 1], time = 0.009974241256713867
INFO 2022-01-28 18:07:41,867 iteration = 14, sample = [2 8], time = 0.00797724723815918
INFO 2022-01-28 18:07:41,877 iteration = 15, sample = [4 0], time = 0.009972810745239258
INFO 2022-01-28 18:07:41,886 iteration = 16, sample = [2 0], time = 0.009977102279663086
INFO 2022-01-28 18:07:41,896 iteration = 17, sample = [1 5], time = 0.00897216796875
INFO 2022-01-28 18:07:41,907 iteration = 18, sample = [0 0], time = 0.008976936340332031
INFO 2022-01-28 18:07:41,917 iteration = 19, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:07:41,926 iteration = 20, sample = [1 1], time = 0.010970592498779297
INFO 2022-01-28 18:07:41,937 iteration = 21, sample = [10  0], time = 0.008975505828857422
INFO 2022-01-28 18:07:41,948 iteration = 22, sample = [3 1], time = 0.010970354080200195
INFO 2022-01-28 18:07:41,958 iteration = 23, sample = [7 1], time = 0.009972572326660156
INFO 2022-01-28 18:07:41,968 iteration = 24, sample = [0 2], time = 0.009972572326660156
INFO 2022-01-28 18:07:41,978 iteration = 25, sample = [0 0], time = 0.009972810745239258
INFO 2022-01-28 18:07:41,988 iteration = 26, sample = [0 4], time = 0.009974241256713867
INFO 2022-01-28 18:07:41,998 iteration = 27, sample = [0 4], time = 0.009973287582397461
INFO 2022-01-28 18:07:42,008 iteration = 28, sample = [0 2], time = 0.009972095489501953
INFO 2022-01-28 18:07:42,019 iteration = 29, sample = [9 1], time = 0.009974002838134766
INFO 2022-01-28 18:07:42,029 iteration = 30, sample = [1 5], time = 0.010970354080200195
INFO 2022-01-28 18:07:42,039 iteration = 31, sample = [1 3], time = 0.009973287582397461
INFO 2022-01-28 18:07:42,049 iteration = 32, sample = [3 5], time = 0.010969161987304688
INFO 2022-01-28 18:07:42,060 iteration = 33, sample = [4 0], time = 0.008977651596069336
INFO 2022-01-28 18:07:42,071 iteration = 34, sample = [2 0], time = 0.010970115661621094
INFO 2022-01-28 18:07:42,082 iteration = 35, sample = [6 0], time = 0.010969877243041992
INFO 2022-01-28 18:07:42,093 iteration = 36, sample = [6 0], time = 0.011969804763793945
INFO 2022-01-28 18:07:42,103 iteration = 37, sample = [0 0], time = 0.009973287582397461
INFO 2022-01-28 18:07:42,114 iteration = 38, sample = [0 0], time = 0.009970426559448242
INFO 2022-01-28 18:07:42,126 iteration = 39, sample = [5 1], time = 0.01196742057800293
INFO 2022-01-28 18:07:42,137 iteration = 40, sample = [4 0], time = 0.011968135833740234
INFO 2022-01-28 18:07:42,149 iteration = 41, sample = [0 6], time = 0.0109710693359375
INFO 2022-01-28 18:07:42,160 iteration = 42, sample = [0 0], time = 0.011967182159423828
INFO 2022-01-28 18:07:42,172 iteration = 43, sample = [1 9], time = 0.011968135833740234
INFO 2022-01-28 18:07:42,184 iteration = 44, sample = [2 0], time = 0.011967658996582031
INFO 2022-01-28 18:07:42,196 iteration = 45, sample = [0 4], time = 0.0109710693359375
INFO 2022-01-28 18:07:42,208 iteration = 46, sample = [0 0], time = 0.01196742057800293
INFO 2022-01-28 18:07:42,220 iteration = 47, sample = [10  0], time = 0.011967182159423828
INFO 2022-01-28 18:07:42,232 iteration = 48, sample = [1 9], time = 0.011966943740844727
INFO 2022-01-28 18:07:42,245 iteration = 49, sample = [1 9], time = 0.01196908950805664
INFO 2022-01-28 18:07:42,256 iteration = 50, sample = [3 1], time = 0.012964963912963867
INFO 2022-01-28 18:07:42,269 iteration = 51, sample = [3 1], time = 0.0109710693359375
INFO 2022-01-28 18:07:42,280 iteration = 52, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 18:07:42,293 iteration = 53, sample = [3 3], time = 0.010970115661621094
INFO 2022-01-28 18:07:42,306 iteration = 54, sample = [2 0], time = 0.012964725494384766
INFO 2022-01-28 18:07:42,318 iteration = 55, sample = [0 0], time = 0.01296544075012207
INFO 2022-01-28 18:07:42,330 iteration = 56, sample = [1 7], time = 0.011967658996582031
INFO 2022-01-28 18:07:42,343 iteration = 57, sample = [0 8], time = 0.011967897415161133
INFO 2022-01-28 18:07:42,357 iteration = 58, sample = [0 0], time = 0.013963460922241211
INFO 2022-01-28 18:07:42,371 iteration = 59, sample = [0 0], time = 0.012964487075805664
INFO 2022-01-28 18:07:42,384 iteration = 60, sample = [0 4], time = 0.013961315155029297
INFO 2022-01-28 18:07:42,397 iteration = 61, sample = [0 0], time = 0.012966632843017578
INFO 2022-01-28 18:07:42,410 iteration = 62, sample = [9 9], time = 0.012964010238647461
INFO 2022-01-28 18:07:42,423 iteration = 63, sample = [0 2], time = 0.012964963912963867
INFO 2022-01-28 18:07:42,438 iteration = 64, sample = [3 3], time = 0.0139617919921875
INFO 2022-01-28 18:07:42,453 iteration = 65, sample = [6 0], time = 0.013962984085083008
INFO 2022-01-28 18:07:42,466 iteration = 66, sample = [1 5], time = 0.014960289001464844
INFO 2022-01-28 18:07:42,480 iteration = 67, sample = [2 0], time = 0.012965202331542969
INFO 2022-01-28 18:07:42,493 iteration = 68, sample = [4 0], time = 0.014959573745727539
INFO 2022-01-28 18:07:42,507 iteration = 69, sample = [2 0], time = 0.01296544075012207
INFO 2022-01-28 18:07:42,522 iteration = 70, sample = [0 0], time = 0.014957427978515625
INFO 2022-01-28 18:07:42,536 iteration = 71, sample = [9 1], time = 0.014960765838623047
INFO 2022-01-28 18:07:42,551 iteration = 72, sample = [0 0], time = 0.013963699340820312
INFO 2022-01-28 18:07:42,565 iteration = 73, sample = [0 2], time = 0.013962507247924805
INFO 2022-01-28 18:07:42,581 iteration = 74, sample = [7 1], time = 0.014957904815673828
INFO 2022-01-28 18:07:42,596 iteration = 75, sample = [3 3], time = 0.014959573745727539
INFO 2022-01-28 18:07:42,610 iteration = 76, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 18:07:42,625 iteration = 77, sample = [3 5], time = 0.014960050582885742
INFO 2022-01-28 18:07:42,640 iteration = 78, sample = [2 0], time = 0.013962030410766602
INFO 2022-01-28 18:07:42,655 iteration = 79, sample = [5 3], time = 0.015957117080688477
INFO 2022-01-28 18:07:42,670 iteration = 80, sample = [1 5], time = 0.014959096908569336
INFO 2022-01-28 18:07:42,687 iteration = 81, sample = [4 0], time = 0.01496124267578125
INFO 2022-01-28 18:07:42,700 iteration = 82, sample = [4 0], time = 0.015956640243530273
INFO 2022-01-28 18:07:42,715 iteration = 83, sample = [10  2], time = 0.012966156005859375
INFO 2022-01-28 18:07:42,732 iteration = 84, sample = [4 0], time = 0.015954971313476562
INFO 2022-01-28 18:07:42,748 iteration = 85, sample = [0 4], time = 0.015958786010742188
INFO 2022-01-28 18:07:42,764 iteration = 86, sample = [0 2], time = 0.015956401824951172
INFO 2022-01-28 18:07:42,780 iteration = 87, sample = [0 0], time = 0.01595783233642578
INFO 2022-01-28 18:07:42,797 iteration = 88, sample = [0 2], time = 0.016958236694335938
INFO 2022-01-28 18:07:42,813 iteration = 89, sample = [ 4 10], time = 0.015952348709106445
INFO 2022-01-28 18:07:42,829 iteration = 90, sample = [0 0], time = 0.015957355499267578
INFO 2022-01-28 18:07:42,844 iteration = 91, sample = [1 5], time = 0.015955448150634766
INFO 2022-01-28 18:07:42,861 iteration = 92, sample = [1 3], time = 0.015958786010742188
INFO 2022-01-28 18:07:42,876 iteration = 93, sample = [0 2], time = 0.01595592498779297
INFO 2022-01-28 18:07:42,894 iteration = 94, sample = [0 0], time = 0.015956640243530273
INFO 2022-01-28 18:07:42,912 iteration = 95, sample = [4 0], time = 0.01795172691345215
INFO 2022-01-28 18:07:42,929 iteration = 96, sample = [3 1], time = 0.01895308494567871
INFO 2022-01-28 18:07:42,946 iteration = 97, sample = [6 8], time = 0.016951322555541992
INFO 2022-01-28 18:07:42,961 iteration = 98, sample = [2 0], time = 0.015958309173583984
INFO 2022-01-28 18:07:42,978 iteration = 99, sample = [6 8], time = 0.015955686569213867
INFO 2022-01-28 18:07:42,991 iteration = 0, sample = [8 4], time = 0.002991199493408203
INFO 2022-01-28 18:07:43,000 iteration = 1, sample = [5 5], time = 0.007977724075317383
INFO 2022-01-28 18:07:43,008 iteration = 2, sample = [7 1], time = 0.007979393005371094
INFO 2022-01-28 18:07:43,016 iteration = 3, sample = [1 7], time = 0.007978439331054688
INFO 2022-01-28 18:07:43,024 iteration = 4, sample = [1 3], time = 0.007979393005371094
INFO 2022-01-28 18:07:43,032 iteration = 5, sample = [1 3], time = 0.007978439331054688
INFO 2022-01-28 18:07:43,040 iteration = 6, sample = [0 0], time = 0.007978200912475586
INFO 2022-01-28 18:07:43,049 iteration = 7, sample = [1 9], time = 0.007977962493896484
INFO 2022-01-28 18:07:43,057 iteration = 8, sample = [0 4], time = 0.008975028991699219
INFO 2022-01-28 18:07:43,066 iteration = 9, sample = [1 5], time = 0.007978439331054688
INFO 2022-01-28 18:07:43,075 iteration = 10, sample = [0 0], time = 0.008976936340332031
INFO 2022-01-28 18:07:43,084 iteration = 11, sample = [5 1], time = 0.009973287582397461
INFO 2022-01-28 18:07:43,092 iteration = 12, sample = [0 4], time = 0.00797891616821289
INFO 2022-01-28 18:07:43,103 iteration = 13, sample = [6 0], time = 0.008974075317382812
INFO 2022-01-28 18:07:43,111 iteration = 14, sample = [0 8], time = 0.009973764419555664
INFO 2022-01-28 18:07:43,122 iteration = 15, sample = [0 0], time = 0.00897836685180664
INFO 2022-01-28 18:07:43,131 iteration = 16, sample = [1 7], time = 0.009971857070922852
INFO 2022-01-28 18:07:43,141 iteration = 17, sample = [0 4], time = 0.008975028991699219
INFO 2022-01-28 18:07:43,150 iteration = 18, sample = [4 6], time = 0.009972572326660156
INFO 2022-01-28 18:07:43,160 iteration = 19, sample = [0 2], time = 0.008975505828857422
INFO 2022-01-28 18:07:43,171 iteration = 20, sample = [9 1], time = 0.010970830917358398
INFO 2022-01-28 18:07:43,181 iteration = 21, sample = [8 8], time = 0.009972810745239258
INFO 2022-01-28 18:07:43,190 iteration = 22, sample = [1 1], time = 0.010970115661621094
INFO 2022-01-28 18:07:43,201 iteration = 23, sample = [8 4], time = 0.008976459503173828
INFO 2022-01-28 18:07:43,211 iteration = 24, sample = [1 1], time = 0.009972572326660156
INFO 2022-01-28 18:07:43,222 iteration = 25, sample = [1 3], time = 0.010970592498779297
INFO 2022-01-28 18:07:43,232 iteration = 26, sample = [0 0], time = 0.009975671768188477
INFO 2022-01-28 18:07:43,241 iteration = 27, sample = [6 0], time = 0.010968208312988281
INFO 2022-01-28 18:07:43,251 iteration = 28, sample = [1 5], time = 0.008975744247436523
INFO 2022-01-28 18:07:43,262 iteration = 29, sample = [8 0], time = 0.010969877243041992
INFO 2022-01-28 18:07:43,274 iteration = 30, sample = [5 1], time = 0.010970592498779297
INFO 2022-01-28 18:07:43,285 iteration = 31, sample = [0 6], time = 0.0109710693359375
INFO 2022-01-28 18:07:43,296 iteration = 32, sample = [1 9], time = 0.011968374252319336
INFO 2022-01-28 18:07:43,308 iteration = 33, sample = [4 0], time = 0.010972261428833008
INFO 2022-01-28 18:07:43,319 iteration = 34, sample = [0 4], time = 0.010970115661621094
INFO 2022-01-28 18:07:43,332 iteration = 35, sample = [7 1], time = 0.011965036392211914
INFO 2022-01-28 18:07:43,344 iteration = 36, sample = [3 3], time = 0.01296544075012207
INFO 2022-01-28 18:07:43,356 iteration = 37, sample = [1 3], time = 0.01197052001953125
INFO 2022-01-28 18:07:43,368 iteration = 38, sample = [4 0], time = 0.010967254638671875
INFO 2022-01-28 18:07:43,380 iteration = 39, sample = [4 0], time = 0.011968135833740234
INFO 2022-01-28 18:07:43,392 iteration = 40, sample = [1 3], time = 0.01296687126159668
INFO 2022-01-28 18:07:43,404 iteration = 41, sample = [6 0], time = 0.011965513229370117
INFO 2022-01-28 18:07:43,415 iteration = 42, sample = [2 2], time = 0.010970830917358398
INFO 2022-01-28 18:07:43,427 iteration = 43, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 18:07:43,439 iteration = 44, sample = [1 3], time = 0.0109710693359375
INFO 2022-01-28 18:07:43,451 iteration = 45, sample = [3 1], time = 0.012964010238647461
INFO 2022-01-28 18:07:43,463 iteration = 46, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:07:43,474 iteration = 47, sample = [0 0], time = 0.011968374252319336
INFO 2022-01-28 18:07:43,486 iteration = 48, sample = [8 6], time = 0.011966705322265625
INFO 2022-01-28 18:07:43,500 iteration = 49, sample = [1 9], time = 0.011967897415161133
INFO 2022-01-28 18:07:43,512 iteration = 50, sample = [2 0], time = 0.012966394424438477
INFO 2022-01-28 18:07:43,528 iteration = 51, sample = [4 0], time = 0.012964487075805664
INFO 2022-01-28 18:07:43,552 iteration = 52, sample = [9 1], time = 0.024933338165283203
INFO 2022-01-28 18:07:43,566 iteration = 53, sample = [ 0 10], time = 0.01495981216430664
INFO 2022-01-28 18:07:43,578 iteration = 54, sample = [1 9], time = 0.012964010238647461
INFO 2022-01-28 18:07:43,592 iteration = 55, sample = [0 0], time = 0.012965202331542969
INFO 2022-01-28 18:07:43,606 iteration = 56, sample = [ 0 10], time = 0.012965679168701172
INFO 2022-01-28 18:07:43,618 iteration = 57, sample = [0 2], time = 0.013961076736450195
INFO 2022-01-28 18:07:43,632 iteration = 58, sample = [4 0], time = 0.012966632843017578
INFO 2022-01-28 18:07:43,646 iteration = 59, sample = [0 0], time = 0.013960599899291992
INFO 2022-01-28 18:07:43,661 iteration = 60, sample = [6 8], time = 0.013963699340820312
INFO 2022-01-28 18:07:43,674 iteration = 61, sample = [0 0], time = 0.014958858489990234
INFO 2022-01-28 18:07:43,688 iteration = 62, sample = [7 1], time = 0.013962984085083008
INFO 2022-01-28 18:07:43,699 iteration = 63, sample = [8 8], time = 0.012965679168701172
INFO 2022-01-28 18:07:43,711 iteration = 64, sample = [0 0], time = 0.011966466903686523
INFO 2022-01-28 18:07:43,726 iteration = 65, sample = [4 0], time = 0.011967897415161133
INFO 2022-01-28 18:07:43,741 iteration = 66, sample = [9 7], time = 0.014960289001464844
INFO 2022-01-28 18:07:43,756 iteration = 67, sample = [0 0], time = 0.014958858489990234
INFO 2022-01-28 18:07:43,770 iteration = 68, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 18:07:43,784 iteration = 69, sample = [1 5], time = 0.012966156005859375
INFO 2022-01-28 18:07:43,798 iteration = 70, sample = [0 0], time = 0.014959573745727539
INFO 2022-01-28 18:07:43,813 iteration = 71, sample = [1 9], time = 0.012964248657226562
INFO 2022-01-28 18:07:43,830 iteration = 72, sample = [10  4], time = 0.015957117080688477
INFO 2022-01-28 18:07:43,845 iteration = 73, sample = [1 5], time = 0.015956401824951172
INFO 2022-01-28 18:07:43,862 iteration = 74, sample = [6 6], time = 0.015957355499267578
INFO 2022-01-28 18:07:43,879 iteration = 75, sample = [2 0], time = 0.01695561408996582
INFO 2022-01-28 18:07:43,896 iteration = 76, sample = [4 8], time = 0.01795196533203125
INFO 2022-01-28 18:07:43,911 iteration = 77, sample = [0 6], time = 0.014958858489990234
INFO 2022-01-28 18:07:43,926 iteration = 78, sample = [2 0], time = 0.015957355499267578
INFO 2022-01-28 18:07:43,942 iteration = 79, sample = [4 0], time = 0.01495814323425293
INFO 2022-01-28 18:07:43,957 iteration = 80, sample = [0 8], time = 0.014960765838623047
INFO 2022-01-28 18:07:43,973 iteration = 81, sample = [2 0], time = 0.014958858489990234
INFO 2022-01-28 18:07:43,988 iteration = 82, sample = [4 0], time = 0.016957759857177734
INFO 2022-01-28 18:07:44,004 iteration = 83, sample = [2 0], time = 0.015953540802001953
INFO 2022-01-28 18:07:44,019 iteration = 84, sample = [0 2], time = 0.014960050582885742
INFO 2022-01-28 18:07:44,035 iteration = 85, sample = [1 1], time = 0.015957355499267578
INFO 2022-01-28 18:07:44,051 iteration = 86, sample = [4 0], time = 0.01495981216430664
INFO 2022-01-28 18:07:44,066 iteration = 87, sample = [0 0], time = 0.015957117080688477
INFO 2022-01-28 18:07:44,083 iteration = 88, sample = [ 2 10], time = 0.015956878662109375
INFO 2022-01-28 18:07:44,099 iteration = 89, sample = [0 6], time = 0.015956640243530273
INFO 2022-01-28 18:07:44,115 iteration = 90, sample = [1 9], time = 0.01695537567138672
INFO 2022-01-28 18:07:44,128 iteration = 91, sample = [0 0], time = 0.014959096908569336
INFO 2022-01-28 18:07:44,145 iteration = 92, sample = [0 0], time = 0.013962268829345703
INFO 2022-01-28 18:07:44,162 iteration = 93, sample = [0 0], time = 0.015957355499267578
INFO 2022-01-28 18:07:44,179 iteration = 94, sample = [5 5], time = 0.01795220375061035
INFO 2022-01-28 18:07:44,197 iteration = 95, sample = [3 5], time = 0.016957759857177734
INFO 2022-01-28 18:07:44,226 iteration = 96, sample = [0 0], time = 0.017950057983398438
INFO 2022-01-28 18:07:44,262 iteration = 97, sample = [7 1], time = 0.04886507987976074
INFO 2022-01-28 18:07:44,306 iteration = 98, sample = [5 1], time = 0.014960050582885742
INFO 2022-01-28 18:07:44,323 iteration = 99, sample = [ 4 10], time = 0.04487872123718262
INFO 2022-01-28 18:07:44,336 iteration = 0, sample = [0 0], time = 0.001995086669921875
INFO 2022-01-28 18:07:44,346 iteration = 1, sample = [6 0], time = 0.00997304916381836
INFO 2022-01-28 18:07:44,353 iteration = 2, sample = [2 0], time = 0.008976221084594727
INFO 2022-01-28 18:07:44,361 iteration = 3, sample = [2 2], time = 0.007978677749633789
INFO 2022-01-28 18:07:44,371 iteration = 4, sample = [3 3], time = 0.007979393005371094
INFO 2022-01-28 18:07:44,380 iteration = 5, sample = [2 0], time = 0.010968446731567383
INFO 2022-01-28 18:07:44,388 iteration = 6, sample = [0 0], time = 0.008976459503173828
INFO 2022-01-28 18:07:44,394 iteration = 7, sample = [1 1], time = 0.006980419158935547
INFO 2022-01-28 18:07:44,403 iteration = 8, sample = [0 0], time = 0.006982564926147461
INFO 2022-01-28 18:07:44,410 iteration = 9, sample = [0 4], time = 0.00797724723815918
INFO 2022-01-28 18:07:44,419 iteration = 10, sample = [ 6 10], time = 0.006981372833251953
INFO 2022-01-28 18:07:44,427 iteration = 11, sample = [0 0], time = 0.008978843688964844
INFO 2022-01-28 18:07:44,436 iteration = 12, sample = [2 0], time = 0.007974863052368164
INFO 2022-01-28 18:07:44,443 iteration = 13, sample = [0 2], time = 0.008976459503173828
INFO 2022-01-28 18:07:44,452 iteration = 14, sample = [3 1], time = 0.007978677749633789
INFO 2022-01-28 18:07:44,461 iteration = 15, sample = [2 0], time = 0.008975505828857422
INFO 2022-01-28 18:07:44,470 iteration = 16, sample = [0 0], time = 0.007978439331054688
INFO 2022-01-28 18:07:44,479 iteration = 17, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 18:07:44,488 iteration = 18, sample = [5 1], time = 0.008975982666015625
INFO 2022-01-28 18:07:44,495 iteration = 19, sample = [5 3], time = 0.008975505828857422
INFO 2022-01-28 18:07:44,504 iteration = 20, sample = [1 7], time = 0.0069811344146728516
INFO 2022-01-28 18:07:44,513 iteration = 21, sample = [8 6], time = 0.008975982666015625
INFO 2022-01-28 18:07:44,523 iteration = 22, sample = [4 0], time = 0.010970592498779297
INFO 2022-01-28 18:07:44,536 iteration = 23, sample = [0 0], time = 0.007977962493896484
INFO 2022-01-28 18:07:44,546 iteration = 24, sample = [1 1], time = 0.013962507247924805
INFO 2022-01-28 18:07:44,557 iteration = 25, sample = [1 3], time = 0.010970830917358398
INFO 2022-01-28 18:07:44,571 iteration = 26, sample = [4 6], time = 0.011967658996582031
INFO 2022-01-28 18:07:44,581 iteration = 27, sample = [1 5], time = 0.011967658996582031
INFO 2022-01-28 18:07:44,590 iteration = 28, sample = [1 5], time = 0.009974479675292969
INFO 2022-01-28 18:07:44,602 iteration = 29, sample = [3 1], time = 0.008974552154541016
INFO 2022-01-28 18:07:44,613 iteration = 30, sample = [5 1], time = 0.012965202331542969
INFO 2022-01-28 18:07:44,625 iteration = 31, sample = [0 2], time = 0.011967182159423828
INFO 2022-01-28 18:07:44,635 iteration = 32, sample = [7 1], time = 0.009973526000976562
INFO 2022-01-28 18:07:44,644 iteration = 33, sample = [0 2], time = 0.008975505828857422
INFO 2022-01-28 18:07:44,652 iteration = 34, sample = [0 0], time = 0.00897526741027832
INFO 2022-01-28 18:07:44,661 iteration = 35, sample = [0 0], time = 0.008976459503173828
INFO 2022-01-28 18:07:44,670 iteration = 36, sample = [0 8], time = 0.007978200912475586
INFO 2022-01-28 18:07:44,682 iteration = 37, sample = [1 1], time = 0.008976459503173828
INFO 2022-01-28 18:07:44,694 iteration = 38, sample = [2 0], time = 0.012965202331542969
INFO 2022-01-28 18:07:44,705 iteration = 39, sample = [9 1], time = 0.012964725494384766
INFO 2022-01-28 18:07:44,714 iteration = 40, sample = [5 1], time = 0.00897669792175293
INFO 2022-01-28 18:07:44,724 iteration = 41, sample = [9 1], time = 0.009972572326660156
