INFO 2022-01-28 18:03:12,280 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:03:16,213 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:03:16,214 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:03:16,214 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:03:16,215 U=[[-0.26662457+0.15760029j  0.44323814+0.84119762j]
 [ 0.05924669+0.94898014j -0.30969204+0.00416596j]]
INFO 2022-01-28 18:03:16,218 mu_test = [ 0. -0. -0.  0.], cov_test = [[16.27097089  3.39081064 -7.32886136  5.56425324]
 [ 3.39081064 19.99552458  5.56425324 -1.21694235]
 [-7.32886136  5.56425324  5.9720296  -3.39081064]
 [ 5.56425324 -1.21694235 -3.39081064  2.2474759 ]]
INFO 2022-01-28 18:03:16,582 iteration = 0, sample = [2 4], time = 0.34906935691833496
INFO 2022-01-28 18:03:31,818 iteration = 80, sample = [8 0], time = 0.015957117080688477
INFO 2022-01-28 18:03:31,833 iteration = 81, sample = [1 5], time = 0.01595759391784668
INFO 2022-01-28 18:03:31,849 iteration = 82, sample = [2 0], time = 0.014959335327148438
INFO 2022-01-28 18:03:31,865 iteration = 83, sample = [3 1], time = 0.014960527420043945
INFO 2022-01-28 18:03:31,881 iteration = 84, sample = [5 5], time = 0.015955448150634766
INFO 2022-01-28 18:03:31,897 iteration = 85, sample = [6 0], time = 0.01695537567138672
INFO 2022-01-28 18:03:31,913 iteration = 86, sample = [0 0], time = 0.01595759391784668
INFO 2022-01-28 18:03:31,928 iteration = 87, sample = [7 5], time = 0.015956640243530273
INFO 2022-01-28 18:03:31,945 iteration = 88, sample = [ 0 10], time = 0.014959573745727539
INFO 2022-01-28 18:03:31,961 iteration = 89, sample = [3 1], time = 0.016955137252807617
INFO 2022-01-28 18:03:31,978 iteration = 90, sample = [9 1], time = 0.01595783233642578
INFO 2022-01-28 18:03:31,992 iteration = 91, sample = [4 0], time = 0.016952037811279297
INFO 2022-01-28 18:03:32,009 iteration = 92, sample = [0 2], time = 0.013962745666503906
INFO 2022-01-28 18:03:32,026 iteration = 93, sample = [2 0], time = 0.01595759391784668
INFO 2022-01-28 18:03:32,043 iteration = 94, sample = [2 0], time = 0.016953468322753906
INFO 2022-01-28 18:03:32,059 iteration = 95, sample = [4 0], time = 0.01795172691345215
INFO 2022-01-28 18:03:32,077 iteration = 96, sample = [5 3], time = 0.015956640243530273
INFO 2022-01-28 18:03:32,094 iteration = 97, sample = [0 6], time = 0.016955852508544922
INFO 2022-01-28 18:03:32,110 iteration = 98, sample = [0 2], time = 0.016954421997070312
INFO 2022-01-28 18:03:32,128 iteration = 99, sample = [4 2], time = 0.016955137252807617
INFO 2022-01-28 18:03:32,141 iteration = 0, sample = [0 0], time = 0.002992868423461914
INFO 2022-01-28 18:03:32,150 iteration = 1, sample = [2 4], time = 0.007979154586791992
INFO 2022-01-28 18:03:32,157 iteration = 2, sample = [0 2], time = 0.008974313735961914
INFO 2022-01-28 18:03:32,166 iteration = 3, sample = [6 2], time = 0.007979154586791992
INFO 2022-01-28 18:03:32,174 iteration = 4, sample = [0 2], time = 0.007978439331054688
INFO 2022-01-28 18:03:32,181 iteration = 5, sample = [4 0], time = 0.008974790573120117
INFO 2022-01-28 18:03:32,190 iteration = 6, sample = [4 0], time = 0.007978677749633789
INFO 2022-01-28 18:03:32,199 iteration = 7, sample = [4 0], time = 0.007980823516845703
INFO 2022-01-28 18:03:32,208 iteration = 8, sample = [3 1], time = 0.008973360061645508
INFO 2022-01-28 18:03:32,218 iteration = 9, sample = [8 0], time = 0.009973764419555664
INFO 2022-01-28 18:03:32,226 iteration = 10, sample = [0 2], time = 0.008974552154541016
INFO 2022-01-28 18:03:32,236 iteration = 11, sample = [2 0], time = 0.008975982666015625
INFO 2022-01-28 18:03:32,245 iteration = 12, sample = [2 2], time = 0.008976459503173828
INFO 2022-01-28 18:03:32,255 iteration = 13, sample = [2 0], time = 0.009973287582397461
INFO 2022-01-28 18:03:32,264 iteration = 14, sample = [7 5], time = 0.00997304916381836
INFO 2022-01-28 18:03:32,273 iteration = 15, sample = [0 8], time = 0.007977962493896484
INFO 2022-01-28 18:03:32,283 iteration = 16, sample = [0 0], time = 0.009973764419555664
INFO 2022-01-28 18:03:32,292 iteration = 17, sample = [0 0], time = 0.008975505828857422
INFO 2022-01-28 18:03:32,301 iteration = 18, sample = [1 9], time = 0.008976221084594727
INFO 2022-01-28 18:03:32,311 iteration = 19, sample = [3 5], time = 0.009973526000976562
INFO 2022-01-28 18:03:32,320 iteration = 20, sample = [10  0], time = 0.009972572326660156
INFO 2022-01-28 18:03:32,330 iteration = 21, sample = [0 4], time = 0.00797891616821289
INFO 2022-01-28 18:03:32,340 iteration = 22, sample = [1 1], time = 0.009972810745239258
INFO 2022-01-28 18:03:32,351 iteration = 23, sample = [3 7], time = 0.009973287582397461
INFO 2022-01-28 18:03:32,361 iteration = 24, sample = [0 0], time = 0.010970354080200195
INFO 2022-01-28 18:03:32,372 iteration = 25, sample = [1 3], time = 0.010974645614624023
INFO 2022-01-28 18:03:32,383 iteration = 26, sample = [6 0], time = 0.010965347290039062
INFO 2022-01-28 18:03:32,394 iteration = 27, sample = [0 2], time = 0.010970354080200195
INFO 2022-01-28 18:03:32,405 iteration = 28, sample = [2 4], time = 0.010973215103149414
INFO 2022-01-28 18:03:32,416 iteration = 29, sample = [2 2], time = 0.010968685150146484
INFO 2022-01-28 18:03:32,427 iteration = 30, sample = [6 4], time = 0.010970115661621094
INFO 2022-01-28 18:03:32,438 iteration = 31, sample = [5 1], time = 0.010970830917358398
INFO 2022-01-28 18:03:32,450 iteration = 32, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:03:32,462 iteration = 33, sample = [5 5], time = 0.010970115661621094
INFO 2022-01-28 18:03:32,474 iteration = 34, sample = [7 1], time = 0.012964963912963867
INFO 2022-01-28 18:03:32,485 iteration = 35, sample = [0 6], time = 0.010971546173095703
INFO 2022-01-28 18:03:32,497 iteration = 36, sample = [4 0], time = 0.011966466903686523
INFO 2022-01-28 18:03:32,508 iteration = 37, sample = [0 4], time = 0.010969877243041992
INFO 2022-01-28 18:03:32,520 iteration = 38, sample = [2 0], time = 0.011967897415161133
INFO 2022-01-28 18:03:32,532 iteration = 39, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:03:32,544 iteration = 40, sample = [10  0], time = 0.011967897415161133
INFO 2022-01-28 18:03:32,555 iteration = 41, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 18:03:32,567 iteration = 42, sample = [3 3], time = 0.012964963912963867
INFO 2022-01-28 18:03:32,580 iteration = 43, sample = [0 0], time = 0.010969877243041992
INFO 2022-01-28 18:03:32,593 iteration = 44, sample = [ 0 10], time = 0.012966394424438477
INFO 2022-01-28 18:03:32,605 iteration = 45, sample = [5 5], time = 0.013962984085083008
INFO 2022-01-28 18:03:32,618 iteration = 46, sample = [0 4], time = 0.010969877243041992
INFO 2022-01-28 18:03:32,630 iteration = 47, sample = [2 0], time = 0.012965917587280273
INFO 2022-01-28 18:03:32,643 iteration = 48, sample = [1 3], time = 0.01296377182006836
INFO 2022-01-28 18:03:32,655 iteration = 49, sample = [1 5], time = 0.011967658996582031
INFO 2022-01-28 18:03:32,668 iteration = 50, sample = [2 0], time = 0.011966705322265625
INFO 2022-01-28 18:03:32,681 iteration = 51, sample = [8 0], time = 0.012965679168701172
INFO 2022-01-28 18:03:32,694 iteration = 52, sample = [4 4], time = 0.012964963912963867
INFO 2022-01-28 18:03:32,707 iteration = 53, sample = [0 4], time = 0.012964725494384766
INFO 2022-01-28 18:03:32,720 iteration = 54, sample = [3 7], time = 0.013962984085083008
INFO 2022-01-28 18:03:32,732 iteration = 55, sample = [0 2], time = 0.01196742057800293
INFO 2022-01-28 18:03:32,743 iteration = 56, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 18:03:32,755 iteration = 57, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:32,768 iteration = 58, sample = [0 0], time = 0.011967897415161133
INFO 2022-01-28 18:03:32,781 iteration = 59, sample = [4 0], time = 0.012964963912963867
INFO 2022-01-28 18:03:32,795 iteration = 60, sample = [9 3], time = 0.013962030410766602
INFO 2022-01-28 18:03:32,810 iteration = 61, sample = [6 0], time = 0.013963937759399414
INFO 2022-01-28 18:03:32,825 iteration = 62, sample = [4 2], time = 0.014960765838623047
INFO 2022-01-28 18:03:32,840 iteration = 63, sample = [7 5], time = 0.014957189559936523
INFO 2022-01-28 18:03:32,854 iteration = 64, sample = [0 4], time = 0.0139617919921875
INFO 2022-01-28 18:03:32,868 iteration = 65, sample = [4 0], time = 0.014959573745727539
INFO 2022-01-28 18:03:32,882 iteration = 66, sample = [2 0], time = 0.013962268829345703
INFO 2022-01-28 18:03:32,897 iteration = 67, sample = [5 3], time = 0.013962745666503906
INFO 2022-01-28 18:03:32,911 iteration = 68, sample = [0 0], time = 0.0139617919921875
INFO 2022-01-28 18:03:32,925 iteration = 69, sample = [5 3], time = 0.013964653015136719
INFO 2022-01-28 18:03:32,938 iteration = 70, sample = [4 2], time = 0.014957427978515625
INFO 2022-01-28 18:03:32,953 iteration = 71, sample = [2 0], time = 0.01396489143371582
INFO 2022-01-28 18:03:32,968 iteration = 72, sample = [0 2], time = 0.013960123062133789
INFO 2022-01-28 18:03:32,983 iteration = 73, sample = [7 1], time = 0.014962434768676758
INFO 2022-01-28 18:03:32,997 iteration = 74, sample = [2 0], time = 0.014957427978515625
INFO 2022-01-28 18:03:33,010 iteration = 75, sample = [3 7], time = 0.014959096908569336
INFO 2022-01-28 18:03:33,026 iteration = 76, sample = [5 3], time = 0.012966632843017578
INFO 2022-01-28 18:03:33,042 iteration = 77, sample = [0 4], time = 0.014959096908569336
INFO 2022-01-28 18:03:33,056 iteration = 78, sample = [4 0], time = 0.015956878662109375
INFO 2022-01-28 18:03:33,071 iteration = 79, sample = [4 4], time = 0.013962268829345703
INFO 2022-01-28 18:03:33,086 iteration = 80, sample = [2 2], time = 0.014959573745727539
INFO 2022-01-28 18:03:33,101 iteration = 81, sample = [6 4], time = 0.014958858489990234
INFO 2022-01-28 18:03:33,116 iteration = 82, sample = [0 2], time = 0.014960050582885742
INFO 2022-01-28 18:03:33,132 iteration = 83, sample = [0 0], time = 0.014959573745727539
INFO 2022-01-28 18:03:33,148 iteration = 84, sample = [5 7], time = 0.016954660415649414
INFO 2022-01-28 18:03:33,163 iteration = 85, sample = [6 0], time = 0.014960289001464844
INFO 2022-01-28 18:03:33,179 iteration = 86, sample = [0 6], time = 0.01595616340637207
INFO 2022-01-28 18:03:33,195 iteration = 87, sample = [0 6], time = 0.014960765838623047
INFO 2022-01-28 18:03:33,211 iteration = 88, sample = [0 0], time = 0.01595783233642578
INFO 2022-01-28 18:03:33,228 iteration = 89, sample = [2 0], time = 0.016956090927124023
INFO 2022-01-28 18:03:33,245 iteration = 90, sample = [1 7], time = 0.016952037811279297
INFO 2022-01-28 18:03:33,261 iteration = 91, sample = [3 1], time = 0.015956401824951172
INFO 2022-01-28 18:03:33,277 iteration = 92, sample = [4 0], time = 0.015958070755004883
INFO 2022-01-28 18:03:33,293 iteration = 93, sample = [0 4], time = 0.0169527530670166
INFO 2022-01-28 18:03:33,310 iteration = 94, sample = [2 4], time = 0.015957117080688477
INFO 2022-01-28 18:03:33,326 iteration = 95, sample = [0 0], time = 0.016953706741333008
INFO 2022-01-28 18:03:33,343 iteration = 96, sample = [0 2], time = 0.015957117080688477
INFO 2022-01-28 18:03:33,360 iteration = 97, sample = [7 1], time = 0.01795196533203125
INFO 2022-01-28 18:03:33,377 iteration = 98, sample = [2 0], time = 0.015956401824951172
INFO 2022-01-28 18:03:33,392 iteration = 99, sample = [8 0], time = 0.01695728302001953
INFO 2022-01-28 18:03:33,404 iteration = 0, sample = [0 2], time = 0.0029892921447753906
INFO 2022-01-28 18:03:33,413 iteration = 1, sample = [1 1], time = 0.007978200912475586
INFO 2022-01-28 18:03:33,421 iteration = 2, sample = [0 0], time = 0.007982015609741211
INFO 2022-01-28 18:03:33,429 iteration = 3, sample = [3 9], time = 0.007976293563842773
INFO 2022-01-28 18:03:33,437 iteration = 4, sample = [0 0], time = 0.007980823516845703
INFO 2022-01-28 18:03:33,446 iteration = 5, sample = [2 2], time = 0.007976293563842773
INFO 2022-01-28 18:03:33,454 iteration = 6, sample = [0 0], time = 0.00897526741027832
INFO 2022-01-28 18:03:33,464 iteration = 7, sample = [6 0], time = 0.008975505828857422
INFO 2022-01-28 18:03:33,473 iteration = 8, sample = [7 3], time = 0.008977890014648438
INFO 2022-01-28 18:03:33,482 iteration = 9, sample = [0 0], time = 0.00897359848022461
INFO 2022-01-28 18:03:33,491 iteration = 10, sample = [0 0], time = 0.00897669792175293
INFO 2022-01-28 18:03:33,500 iteration = 11, sample = [7 3], time = 0.008974313735961914
INFO 2022-01-28 18:03:33,509 iteration = 12, sample = [5 1], time = 0.008977651596069336
INFO 2022-01-28 18:03:33,518 iteration = 13, sample = [3 7], time = 0.009972572326660156
INFO 2022-01-28 18:03:33,528 iteration = 14, sample = [0 0], time = 0.008975744247436523
INFO 2022-01-28 18:03:33,537 iteration = 15, sample = [0 0], time = 0.008974552154541016
INFO 2022-01-28 18:03:33,546 iteration = 16, sample = [0 2], time = 0.008977174758911133
INFO 2022-01-28 18:03:33,555 iteration = 17, sample = [6 0], time = 0.008975028991699219
INFO 2022-01-28 18:03:33,565 iteration = 18, sample = [0 0], time = 0.009973764419555664
INFO 2022-01-28 18:03:33,575 iteration = 19, sample = [4 0], time = 0.008975505828857422
INFO 2022-01-28 18:03:33,585 iteration = 20, sample = [3 3], time = 0.009973526000976562
INFO 2022-01-28 18:03:33,595 iteration = 21, sample = [0 0], time = 0.009973526000976562
INFO 2022-01-28 18:03:33,606 iteration = 22, sample = [2 0], time = 0.00997161865234375
INFO 2022-01-28 18:03:33,617 iteration = 23, sample = [10  0], time = 0.0109710693359375
INFO 2022-01-28 18:03:33,628 iteration = 24, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:03:33,638 iteration = 25, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:03:33,649 iteration = 26, sample = [0 4], time = 0.00997304916381836
INFO 2022-01-28 18:03:33,659 iteration = 27, sample = [ 0 10], time = 0.010969877243041992
INFO 2022-01-28 18:03:33,670 iteration = 28, sample = [2 2], time = 0.010970592498779297
INFO 2022-01-28 18:03:33,681 iteration = 29, sample = [10  0], time = 0.010970354080200195
INFO 2022-01-28 18:03:33,691 iteration = 30, sample = [0 0], time = 0.010971307754516602
INFO 2022-01-28 18:03:33,702 iteration = 31, sample = [3 5], time = 0.01096963882446289
INFO 2022-01-28 18:03:33,713 iteration = 32, sample = [0 0], time = 0.009974479675292969
INFO 2022-01-28 18:03:33,724 iteration = 33, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 18:03:33,735 iteration = 34, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:33,746 iteration = 35, sample = [6 2], time = 0.01096963882446289
INFO 2022-01-28 18:03:33,757 iteration = 36, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:03:33,768 iteration = 37, sample = [0 0], time = 0.010970115661621094
INFO 2022-01-28 18:03:33,779 iteration = 38, sample = [0 2], time = 0.010971546173095703
INFO 2022-01-28 18:03:33,791 iteration = 39, sample = [1 7], time = 0.010970592498779297
INFO 2022-01-28 18:03:33,804 iteration = 40, sample = [5 7], time = 0.012964010238647461
INFO 2022-01-28 18:03:33,816 iteration = 41, sample = [3 1], time = 0.011967658996582031
INFO 2022-01-28 18:03:33,828 iteration = 42, sample = [2 0], time = 0.011967897415161133
INFO 2022-01-28 18:03:33,841 iteration = 43, sample = [5 5], time = 0.012965679168701172
INFO 2022-01-28 18:03:33,854 iteration = 44, sample = [0 6], time = 0.011966705322265625
INFO 2022-01-28 18:03:33,865 iteration = 45, sample = [0 2], time = 0.01296544075012207
INFO 2022-01-28 18:03:33,878 iteration = 46, sample = [5 3], time = 0.011967897415161133
INFO 2022-01-28 18:03:33,890 iteration = 47, sample = [0 0], time = 0.011968374252319336
INFO 2022-01-28 18:03:33,903 iteration = 48, sample = [0 2], time = 0.011966705322265625
INFO 2022-01-28 18:03:33,916 iteration = 49, sample = [0 0], time = 0.013962268829345703
INFO 2022-01-28 18:03:33,929 iteration = 50, sample = [6 0], time = 0.011967658996582031
INFO 2022-01-28 18:03:33,942 iteration = 51, sample = [1 5], time = 0.012966156005859375
INFO 2022-01-28 18:03:33,954 iteration = 52, sample = [0 0], time = 0.012964248657226562
INFO 2022-01-28 18:03:33,968 iteration = 53, sample = [5 7], time = 0.01296687126159668
INFO 2022-01-28 18:03:33,979 iteration = 54, sample = [0 8], time = 0.012964010238647461
INFO 2022-01-28 18:03:33,992 iteration = 55, sample = [0 8], time = 0.010971307754516602
INFO 2022-01-28 18:03:34,007 iteration = 56, sample = [0 2], time = 0.013960599899291992
INFO 2022-01-28 18:03:34,020 iteration = 57, sample = [0 6], time = 0.014960050582885742
INFO 2022-01-28 18:03:34,032 iteration = 58, sample = [0 0], time = 0.011968612670898438
INFO 2022-01-28 18:03:34,045 iteration = 59, sample = [ 0 10], time = 0.012964010238647461
INFO 2022-01-28 18:03:34,057 iteration = 60, sample = [0 6], time = 0.012964963912963867
INFO 2022-01-28 18:03:34,071 iteration = 61, sample = [3 3], time = 0.012964725494384766
INFO 2022-01-28 18:03:34,086 iteration = 62, sample = [7 7], time = 0.013963937759399414
INFO 2022-01-28 18:03:34,100 iteration = 63, sample = [2 0], time = 0.013961315155029297
INFO 2022-01-28 18:03:34,113 iteration = 64, sample = [3 7], time = 0.013962745666503906
INFO 2022-01-28 18:03:34,128 iteration = 65, sample = [2 2], time = 0.012964487075805664
INFO 2022-01-28 18:03:34,141 iteration = 66, sample = [0 0], time = 0.014960050582885742
INFO 2022-01-28 18:03:34,155 iteration = 67, sample = [0 8], time = 0.01296544075012207
INFO 2022-01-28 18:03:34,169 iteration = 68, sample = [6 2], time = 0.013962984085083008
INFO 2022-01-28 18:03:34,183 iteration = 69, sample = [0 4], time = 0.013961315155029297
INFO 2022-01-28 18:03:34,197 iteration = 70, sample = [0 2], time = 0.013963460922241211
INFO 2022-01-28 18:03:34,212 iteration = 71, sample = [5 7], time = 0.01495981216430664
INFO 2022-01-28 18:03:34,228 iteration = 72, sample = [5 1], time = 0.013960838317871094
INFO 2022-01-28 18:03:34,241 iteration = 73, sample = [0 0], time = 0.015957355499267578
INFO 2022-01-28 18:03:34,257 iteration = 74, sample = [4 0], time = 0.013962268829345703
INFO 2022-01-28 18:03:34,271 iteration = 75, sample = [8 0], time = 0.015958070755004883
INFO 2022-01-28 18:03:34,286 iteration = 76, sample = [2 0], time = 0.012965202331542969
INFO 2022-01-28 18:03:34,301 iteration = 77, sample = [2 0], time = 0.01495814323425293
INFO 2022-01-28 18:03:34,317 iteration = 78, sample = [7 5], time = 0.014961004257202148
INFO 2022-01-28 18:03:34,333 iteration = 79, sample = [0 2], time = 0.01595592498779297
INFO 2022-01-28 18:03:34,349 iteration = 80, sample = [0 0], time = 0.016955137252807617
INFO 2022-01-28 18:03:34,364 iteration = 81, sample = [0 2], time = 0.015956401824951172
INFO 2022-01-28 18:03:34,380 iteration = 82, sample = [9 3], time = 0.014959573745727539
INFO 2022-01-28 18:03:34,396 iteration = 83, sample = [2 0], time = 0.01595759391784668
INFO 2022-01-28 18:03:34,411 iteration = 84, sample = [0 2], time = 0.014959573745727539
INFO 2022-01-28 18:03:34,427 iteration = 85, sample = [1 9], time = 0.015957117080688477
INFO 2022-01-28 18:03:34,443 iteration = 86, sample = [0 2], time = 0.01595759391784668
INFO 2022-01-28 18:03:34,459 iteration = 87, sample = [0 4], time = 0.015956640243530273
INFO 2022-01-28 18:03:34,475 iteration = 88, sample = [0 2], time = 0.01595759391784668
INFO 2022-01-28 18:03:34,491 iteration = 89, sample = [8 2], time = 0.015956401824951172
INFO 2022-01-28 18:03:34,508 iteration = 90, sample = [0 0], time = 0.01595616340637207
INFO 2022-01-28 18:03:34,525 iteration = 91, sample = [9 3], time = 0.01795196533203125
INFO 2022-01-28 18:03:34,541 iteration = 92, sample = [0 2], time = 0.015956401824951172
INFO 2022-01-28 18:03:34,558 iteration = 93, sample = [8 0], time = 0.016954421997070312
INFO 2022-01-28 18:03:34,574 iteration = 94, sample = [0 2], time = 0.016954421997070312
INFO 2022-01-28 18:03:34,591 iteration = 95, sample = [10  0], time = 0.015956640243530273
INFO 2022-01-28 18:03:34,608 iteration = 96, sample = [7 3], time = 0.016954898834228516
INFO 2022-01-28 18:03:34,623 iteration = 97, sample = [0 2], time = 0.01595759391784668
INFO 2022-01-28 18:03:34,638 iteration = 98, sample = [3 5], time = 0.01495981216430664
INFO 2022-01-28 18:03:34,656 iteration = 99, sample = [2 2], time = 0.015957117080688477
INFO 2022-01-28 18:03:34,669 iteration = 0, sample = [0 0], time = 0.0029916763305664062
INFO 2022-01-28 18:03:34,676 iteration = 1, sample = [3 9], time = 0.008974790573120117
INFO 2022-01-28 18:03:34,685 iteration = 2, sample = [0 2], time = 0.006982564926147461
INFO 2022-01-28 18:03:34,693 iteration = 3, sample = [0 4], time = 0.008974552154541016
INFO 2022-01-28 18:03:34,702 iteration = 4, sample = [6 0], time = 0.008975982666015625
INFO 2022-01-28 18:03:34,711 iteration = 5, sample = [2 2], time = 0.007979393005371094
INFO 2022-01-28 18:03:34,720 iteration = 6, sample = [1 3], time = 0.008975505828857422
INFO 2022-01-28 18:03:34,729 iteration = 7, sample = [3 7], time = 0.009972810745239258
INFO 2022-01-28 18:03:34,738 iteration = 8, sample = [0 0], time = 0.007977962493896484
INFO 2022-01-28 18:03:34,747 iteration = 9, sample = [2 2], time = 0.008975744247436523
INFO 2022-01-28 18:03:34,756 iteration = 10, sample = [1 7], time = 0.00897669792175293
INFO 2022-01-28 18:03:34,765 iteration = 11, sample = [9 9], time = 0.009972333908081055
INFO 2022-01-28 18:03:34,774 iteration = 12, sample = [2 0], time = 0.008975982666015625
INFO 2022-01-28 18:03:34,782 iteration = 13, sample = [0 0], time = 0.008975982666015625
INFO 2022-01-28 18:03:34,791 iteration = 14, sample = [0 0], time = 0.008976459503173828
INFO 2022-01-28 18:03:34,800 iteration = 15, sample = [2 0], time = 0.00797724723815918
INFO 2022-01-28 18:03:34,809 iteration = 16, sample = [0 0], time = 0.008976459503173828
INFO 2022-01-28 18:03:34,817 iteration = 17, sample = [1 9], time = 0.00897669792175293
INFO 2022-01-28 18:03:34,827 iteration = 18, sample = [6 0], time = 0.008975982666015625
INFO 2022-01-28 18:03:34,837 iteration = 19, sample = [4 0], time = 0.009972572326660156
INFO 2022-01-28 18:03:34,846 iteration = 20, sample = [5 7], time = 0.008976459503173828
INFO 2022-01-28 18:03:34,856 iteration = 21, sample = [9 3], time = 0.009974956512451172
INFO 2022-01-28 18:03:34,865 iteration = 22, sample = [0 0], time = 0.008973836898803711
INFO 2022-01-28 18:03:34,876 iteration = 23, sample = [0 6], time = 0.009972333908081055
INFO 2022-01-28 18:03:34,887 iteration = 24, sample = [3 5], time = 0.009973287582397461
INFO 2022-01-28 18:03:34,898 iteration = 25, sample = [0 4], time = 0.010970830917358398
INFO 2022-01-28 18:03:34,909 iteration = 26, sample = [2 0], time = 0.010970115661621094
INFO 2022-01-28 18:03:34,920 iteration = 27, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:03:34,930 iteration = 28, sample = [2 0], time = 0.01096963882446289
INFO 2022-01-28 18:03:34,941 iteration = 29, sample = [2 4], time = 0.010970592498779297
INFO 2022-01-28 18:03:34,953 iteration = 30, sample = [7 1], time = 0.010970354080200195
INFO 2022-01-28 18:03:34,963 iteration = 31, sample = [2 2], time = 0.010970830917358398
INFO 2022-01-28 18:03:34,974 iteration = 32, sample = [5 7], time = 0.010970354080200195
INFO 2022-01-28 18:03:34,986 iteration = 33, sample = [7 1], time = 0.010970354080200195
INFO 2022-01-28 18:03:34,997 iteration = 34, sample = [0 4], time = 0.0109710693359375
INFO 2022-01-28 18:03:35,008 iteration = 35, sample = [0 4], time = 0.011966943740844727
INFO 2022-01-28 18:03:35,020 iteration = 36, sample = [2 0], time = 0.010970115661621094
INFO 2022-01-28 18:03:35,029 iteration = 37, sample = [0 0], time = 0.010970830917358398
INFO 2022-01-28 18:03:35,041 iteration = 38, sample = [10  0], time = 0.009973526000976562
INFO 2022-01-28 18:03:35,054 iteration = 39, sample = [7 7], time = 0.011968135833740234
INFO 2022-01-28 18:03:35,066 iteration = 40, sample = [2 2], time = 0.01196742057800293
INFO 2022-01-28 18:03:35,077 iteration = 41, sample = [3 1], time = 0.011968374252319336
INFO 2022-01-28 18:03:35,089 iteration = 42, sample = [0 2], time = 0.010969400405883789
INFO 2022-01-28 18:03:35,102 iteration = 43, sample = [3 1], time = 0.01296544075012207
INFO 2022-01-28 18:03:35,113 iteration = 44, sample = [0 2], time = 0.011969566345214844
INFO 2022-01-28 18:03:35,126 iteration = 45, sample = [9 3], time = 0.011966466903686523
INFO 2022-01-28 18:03:35,139 iteration = 46, sample = [3 7], time = 0.012964010238647461
INFO 2022-01-28 18:03:35,150 iteration = 47, sample = [0 4], time = 0.011967897415161133
INFO 2022-01-28 18:03:35,163 iteration = 48, sample = [2 2], time = 0.012965202331542969
INFO 2022-01-28 18:03:35,175 iteration = 49, sample = [0 0], time = 0.011967658996582031
INFO 2022-01-28 18:03:35,187 iteration = 50, sample = [3 1], time = 0.011967897415161133
INFO 2022-01-28 18:03:35,200 iteration = 51, sample = [10  2], time = 0.012965202331542969
INFO 2022-01-28 18:03:35,214 iteration = 52, sample = [5 5], time = 0.012964725494384766
INFO 2022-01-28 18:03:35,227 iteration = 53, sample = [0 2], time = 0.012965679168701172
INFO 2022-01-28 18:03:35,238 iteration = 54, sample = [1 9], time = 0.012964487075805664
INFO 2022-01-28 18:03:35,250 iteration = 55, sample = [4 2], time = 0.0109710693359375
INFO 2022-01-28 18:03:35,263 iteration = 56, sample = [1 5], time = 0.012965917587280273
INFO 2022-01-28 18:03:35,277 iteration = 57, sample = [4 0], time = 0.012964248657226562
INFO 2022-01-28 18:03:35,290 iteration = 58, sample = [10  0], time = 0.013962745666503906
INFO 2022-01-28 18:03:35,304 iteration = 59, sample = [8 2], time = 0.01196742057800293
INFO 2022-01-28 18:03:35,317 iteration = 60, sample = [0 2], time = 0.013962030410766602
INFO 2022-01-28 18:03:35,331 iteration = 61, sample = [2 0], time = 0.013962268829345703
INFO 2022-01-28 18:03:35,346 iteration = 62, sample = [0 0], time = 0.013964653015136719
INFO 2022-01-28 18:03:35,360 iteration = 63, sample = [0 0], time = 0.013960123062133789
INFO 2022-01-28 18:03:35,373 iteration = 64, sample = [0 6], time = 0.013962745666503906
INFO 2022-01-28 18:03:35,387 iteration = 65, sample = [0 0], time = 0.013962745666503906
INFO 2022-01-28 18:03:35,401 iteration = 66, sample = [4 0], time = 0.012964010238647461
INFO 2022-01-28 18:03:35,415 iteration = 67, sample = [10  0], time = 0.014960050582885742
INFO 2022-01-28 18:03:35,430 iteration = 68, sample = [6 0], time = 0.0139617919921875
INFO 2022-01-28 18:03:35,444 iteration = 69, sample = [2 0], time = 0.013962507247924805
INFO 2022-01-28 18:03:35,460 iteration = 70, sample = [0 0], time = 0.014960527420043945
INFO 2022-01-28 18:03:35,475 iteration = 71, sample = [0 4], time = 0.014959335327148438
INFO 2022-01-28 18:03:35,489 iteration = 72, sample = [5 3], time = 0.014959096908569336
