INFO 2022-01-28 18:08:09,014 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:08:12,945 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:08:12,945 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:08:12,946 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:08:12,947 U=[[-0.02601235+0.59600429j -0.49642105-0.63060953j]
 [ 0.54958588-0.58485691j  0.0261262 -0.59599931j]]
INFO 2022-01-28 18:08:12,951 mu_test = [0. 0. 0. 0.], cov_test = [[16.72373645  0.60401262 -6.59147135 -6.89132725]
 [ 0.60401262 15.4916648  -6.89132725  7.4655346 ]
 [-6.59147135 -6.89132725  5.51926403 -0.60401262]
 [-6.89132725  7.4655346  -0.60401262  6.75133568]]
INFO 2022-01-28 18:08:13,317 iteration = 0, sample = [2 0], time = 0.3520522117614746
INFO 2022-01-28 18:09:46,614 iteration = 27, sample = [ 3 10], time = 0.010970115661621094
INFO 2022-01-28 18:09:46,625 iteration = 28, sample = [4 9], time = 0.009973764419555664
INFO 2022-01-28 18:09:46,636 iteration = 29, sample = [ 0 10], time = 0.01096963882446289
INFO 2022-01-28 18:09:46,646 iteration = 30, sample = [0 9], time = 0.010970592498779297
INFO 2022-01-28 18:09:46,658 iteration = 31, sample = [0 9], time = 0.010970830917358398
INFO 2022-01-28 18:09:46,669 iteration = 32, sample = [2 9], time = 0.010970115661621094
INFO 2022-01-28 18:09:46,680 iteration = 33, sample = [1 7], time = 0.010971546173095703
INFO 2022-01-28 18:09:46,691 iteration = 34, sample = [ 1 10], time = 0.010970592498779297
INFO 2022-01-28 18:09:46,703 iteration = 35, sample = [ 0 10], time = 0.010970592498779297
INFO 2022-01-28 18:09:46,716 iteration = 36, sample = [ 7 10], time = 0.0139617919921875
INFO 2022-01-28 18:09:46,728 iteration = 37, sample = [4 6], time = 0.010970354080200195
INFO 2022-01-28 18:09:46,740 iteration = 38, sample = [ 1 10], time = 0.011967658996582031
INFO 2022-01-28 18:09:46,751 iteration = 39, sample = [0 9], time = 0.011967897415161133
INFO 2022-01-28 18:09:46,763 iteration = 40, sample = [1 6], time = 0.01196908950805664
INFO 2022-01-28 18:09:46,775 iteration = 41, sample = [8 3], time = 0.01196742057800293
INFO 2022-01-28 18:09:46,787 iteration = 42, sample = [ 0 10], time = 0.011966943740844727
INFO 2022-01-28 18:09:46,799 iteration = 43, sample = [ 0 10], time = 0.0109710693359375
INFO 2022-01-28 18:09:46,813 iteration = 44, sample = [7 7], time = 0.012965679168701172
INFO 2022-01-28 18:09:46,825 iteration = 45, sample = [ 0 10], time = 0.012964010238647461
INFO 2022-01-28 18:09:46,837 iteration = 46, sample = [1 6], time = 0.011967897415161133
INFO 2022-01-28 18:09:46,850 iteration = 47, sample = [9 3], time = 0.012965202331542969
INFO 2022-01-28 18:09:46,862 iteration = 48, sample = [0 3], time = 0.011968374252319336
INFO 2022-01-28 18:09:46,873 iteration = 49, sample = [10  6], time = 0.012964963912963867
INFO 2022-01-28 18:09:46,884 iteration = 50, sample = [10  9], time = 0.011968135833740234
INFO 2022-01-28 18:09:46,897 iteration = 51, sample = [ 0 10], time = 0.00997304916381836
INFO 2022-01-28 18:09:46,910 iteration = 52, sample = [0 8], time = 0.012966394424438477
INFO 2022-01-28 18:09:46,923 iteration = 53, sample = [0 6], time = 0.01396036148071289
INFO 2022-01-28 18:09:46,936 iteration = 54, sample = [0 8], time = 0.011968374252319336
INFO 2022-01-28 18:09:46,949 iteration = 55, sample = [ 0 10], time = 0.012964963912963867
INFO 2022-01-28 18:09:46,962 iteration = 56, sample = [4 4], time = 0.013962507247924805
INFO 2022-01-28 18:09:46,976 iteration = 57, sample = [ 7 10], time = 0.012966394424438477
INFO 2022-01-28 18:09:46,990 iteration = 58, sample = [7 7], time = 0.013962268829345703
INFO 2022-01-28 18:09:47,004 iteration = 59, sample = [2 9], time = 0.012963533401489258
INFO 2022-01-28 18:09:47,017 iteration = 60, sample = [0 9], time = 0.013963699340820312
INFO 2022-01-28 18:09:47,032 iteration = 61, sample = [ 1 10], time = 0.012964487075805664
INFO 2022-01-28 18:09:47,046 iteration = 62, sample = [4 9], time = 0.014960289001464844
INFO 2022-01-28 18:09:47,060 iteration = 63, sample = [3 9], time = 0.013961315155029297
INFO 2022-01-28 18:09:47,073 iteration = 64, sample = [0 9], time = 0.013963937759399414
INFO 2022-01-28 18:09:47,087 iteration = 65, sample = [4 9], time = 0.01296377182006836
INFO 2022-01-28 18:09:47,101 iteration = 66, sample = [0 9], time = 0.014961004257202148
INFO 2022-01-28 18:09:47,116 iteration = 67, sample = [3 8], time = 0.013962030410766602
INFO 2022-01-28 18:09:47,130 iteration = 68, sample = [2 8], time = 0.013962745666503906
INFO 2022-01-28 18:09:47,146 iteration = 69, sample = [4 3], time = 0.014959335327148438
INFO 2022-01-28 18:09:47,161 iteration = 70, sample = [1 7], time = 0.01495981216430664
INFO 2022-01-28 18:09:47,176 iteration = 71, sample = [3 8], time = 0.014960050582885742
INFO 2022-01-28 18:09:47,190 iteration = 72, sample = [0 9], time = 0.014960050582885742
INFO 2022-01-28 18:09:47,205 iteration = 73, sample = [ 4 10], time = 0.014959096908569336
INFO 2022-01-28 18:09:47,220 iteration = 74, sample = [0 8], time = 0.014959335327148438
INFO 2022-01-28 18:09:47,235 iteration = 75, sample = [6 3], time = 0.014960289001464844
INFO 2022-01-28 18:09:47,249 iteration = 76, sample = [5 7], time = 0.013962030410766602
INFO 2022-01-28 18:09:47,264 iteration = 77, sample = [0 8], time = 0.01595759391784668
INFO 2022-01-28 18:09:47,280 iteration = 78, sample = [1 9], time = 0.014960050582885742
INFO 2022-01-28 18:09:47,295 iteration = 79, sample = [3 4], time = 0.014959096908569336
INFO 2022-01-28 18:09:47,310 iteration = 80, sample = [ 8 10], time = 0.014959335327148438
INFO 2022-01-28 18:09:47,326 iteration = 81, sample = [9 9], time = 0.01595783233642578
INFO 2022-01-28 18:09:47,342 iteration = 82, sample = [2 9], time = 0.014960527420043945
INFO 2022-01-28 18:09:47,357 iteration = 83, sample = [7 9], time = 0.015956401824951172
INFO 2022-01-28 18:09:47,373 iteration = 84, sample = [3 8], time = 0.015956640243530273
INFO 2022-01-28 18:09:47,388 iteration = 85, sample = [6 9], time = 0.014961481094360352
INFO 2022-01-28 18:09:47,402 iteration = 86, sample = [0 8], time = 0.014959096908569336
INFO 2022-01-28 18:09:47,419 iteration = 87, sample = [ 1 10], time = 0.014959096908569336
INFO 2022-01-28 18:09:47,434 iteration = 88, sample = [0 8], time = 0.015956878662109375
INFO 2022-01-28 18:09:47,449 iteration = 89, sample = [1 9], time = 0.014960765838623047
INFO 2022-01-28 18:09:47,463 iteration = 90, sample = [ 1 10], time = 0.01495981216430664
INFO 2022-01-28 18:09:47,478 iteration = 91, sample = [8 5], time = 0.014959096908569336
INFO 2022-01-28 18:09:47,495 iteration = 92, sample = [ 3 10], time = 0.014959096908569336
INFO 2022-01-28 18:09:47,511 iteration = 93, sample = [1 5], time = 0.015956878662109375
INFO 2022-01-28 18:09:47,526 iteration = 94, sample = [5 8], time = 0.01695561408996582
INFO 2022-01-28 18:09:47,541 iteration = 95, sample = [9 6], time = 0.014959573745727539
INFO 2022-01-28 18:09:47,557 iteration = 96, sample = [ 0 10], time = 0.013962268829345703
INFO 2022-01-28 18:09:47,575 iteration = 97, sample = [10  6], time = 0.01695394515991211
INFO 2022-01-28 18:09:47,592 iteration = 98, sample = [1 9], time = 0.016954898834228516
INFO 2022-01-28 18:09:47,609 iteration = 99, sample = [4 8], time = 0.01795196533203125
INFO 2022-01-28 18:09:47,622 iteration = 0, sample = [10  7], time = 0.002991914749145508
INFO 2022-01-28 18:09:47,630 iteration = 1, sample = [ 3 10], time = 0.007979631423950195
INFO 2022-01-28 18:09:47,639 iteration = 2, sample = [1 9], time = 0.007978439331054688
INFO 2022-01-28 18:09:47,647 iteration = 3, sample = [5 7], time = 0.008974790573120117
INFO 2022-01-28 18:09:47,655 iteration = 4, sample = [6 9], time = 0.007979393005371094
INFO 2022-01-28 18:09:47,663 iteration = 5, sample = [ 8 10], time = 0.00897526741027832
INFO 2022-01-28 18:09:47,671 iteration = 6, sample = [ 0 10], time = 0.007977962493896484
INFO 2022-01-28 18:09:47,680 iteration = 7, sample = [0 7], time = 0.00797891616821289
INFO 2022-01-28 18:09:47,688 iteration = 8, sample = [ 1 10], time = 0.007978677749633789
INFO 2022-01-28 18:09:47,697 iteration = 9, sample = [ 0 10], time = 0.007978200912475586
INFO 2022-01-28 18:09:47,706 iteration = 10, sample = [3 9], time = 0.008977174758911133
INFO 2022-01-28 18:09:47,715 iteration = 11, sample = [2 8], time = 0.008976221084594727
INFO 2022-01-28 18:09:47,724 iteration = 12, sample = [3 8], time = 0.009972333908081055
INFO 2022-01-28 18:09:47,733 iteration = 13, sample = [ 0 10], time = 0.007978439331054688
INFO 2022-01-28 18:09:47,743 iteration = 14, sample = [5 8], time = 0.009973287582397461
INFO 2022-01-28 18:09:47,753 iteration = 15, sample = [ 5 10], time = 0.009973764419555664
INFO 2022-01-28 18:09:47,762 iteration = 16, sample = [1 8], time = 0.00897526741027832
INFO 2022-01-28 18:09:47,771 iteration = 17, sample = [0 8], time = 0.008975982666015625
INFO 2022-01-28 18:09:47,781 iteration = 18, sample = [ 1 10], time = 0.008981466293334961
INFO 2022-01-28 18:09:47,791 iteration = 19, sample = [9 7], time = 0.01096487045288086
INFO 2022-01-28 18:09:47,802 iteration = 20, sample = [8 9], time = 0.00997304916381836
INFO 2022-01-28 18:09:47,812 iteration = 21, sample = [3 8], time = 0.009972810745239258
INFO 2022-01-28 18:09:47,822 iteration = 22, sample = [3 7], time = 0.0109710693359375
INFO 2022-01-28 18:09:47,832 iteration = 23, sample = [0 8], time = 0.009974241256713867
INFO 2022-01-28 18:09:47,842 iteration = 24, sample = [0 8], time = 0.008974790573120117
INFO 2022-01-28 18:09:47,853 iteration = 25, sample = [ 1 10], time = 0.010971307754516602
INFO 2022-01-28 18:09:47,864 iteration = 26, sample = [ 8 10], time = 0.00997161865234375
INFO 2022-01-28 18:09:47,875 iteration = 27, sample = [10  8], time = 0.011968135833740234
INFO 2022-01-28 18:09:47,885 iteration = 28, sample = [ 0 10], time = 0.009973287582397461
INFO 2022-01-28 18:09:47,896 iteration = 29, sample = [10 10], time = 0.010970592498779297
INFO 2022-01-28 18:09:47,908 iteration = 30, sample = [4 8], time = 0.009972810745239258
INFO 2022-01-28 18:09:47,919 iteration = 31, sample = [ 1 10], time = 0.011969804763793945
INFO 2022-01-28 18:09:47,930 iteration = 32, sample = [1 7], time = 0.010968923568725586
INFO 2022-01-28 18:09:47,940 iteration = 33, sample = [3 9], time = 0.010970830917358398
INFO 2022-01-28 18:09:47,951 iteration = 34, sample = [7 5], time = 0.010970592498779297
INFO 2022-01-28 18:09:47,962 iteration = 35, sample = [6 7], time = 0.010969400405883789
INFO 2022-01-28 18:09:47,973 iteration = 36, sample = [0 8], time = 0.009973526000976562
INFO 2022-01-28 18:09:47,984 iteration = 37, sample = [2 7], time = 0.011968135833740234
INFO 2022-01-28 18:09:47,996 iteration = 38, sample = [ 0 10], time = 0.010970592498779297
INFO 2022-01-28 18:09:48,008 iteration = 39, sample = [4 7], time = 0.01196742057800293
INFO 2022-01-28 18:09:48,020 iteration = 40, sample = [10  6], time = 0.011967658996582031
INFO 2022-01-28 18:09:48,033 iteration = 41, sample = [5 6], time = 0.012967109680175781
INFO 2022-01-28 18:09:48,044 iteration = 42, sample = [ 0 10], time = 0.011966705322265625
INFO 2022-01-28 18:09:48,056 iteration = 43, sample = [0 8], time = 0.011967658996582031
INFO 2022-01-28 18:09:48,069 iteration = 44, sample = [0 8], time = 0.011968851089477539
INFO 2022-01-28 18:09:48,081 iteration = 45, sample = [5 8], time = 0.011966228485107422
INFO 2022-01-28 18:09:48,093 iteration = 46, sample = [1 8], time = 0.011968374252319336
INFO 2022-01-28 18:09:48,105 iteration = 47, sample = [ 1 10], time = 0.011967658996582031
INFO 2022-01-28 18:09:48,119 iteration = 48, sample = [7 9], time = 0.012964963912963867
INFO 2022-01-28 18:09:48,132 iteration = 49, sample = [ 4 10], time = 0.012965917587280273
INFO 2022-01-28 18:09:48,144 iteration = 50, sample = [0 7], time = 0.012964248657226562
INFO 2022-01-28 18:09:48,154 iteration = 51, sample = [5 3], time = 0.011968374252319336
INFO 2022-01-28 18:09:48,165 iteration = 52, sample = [ 5 10], time = 0.010970830917358398
INFO 2022-01-28 18:09:48,176 iteration = 53, sample = [0 8], time = 0.009972810745239258
INFO 2022-01-28 18:09:48,188 iteration = 54, sample = [2 8], time = 0.010971307754516602
INFO 2022-01-28 18:09:48,200 iteration = 55, sample = [8 3], time = 0.012964248657226562
INFO 2022-01-28 18:09:48,213 iteration = 56, sample = [ 1 10], time = 0.010971546173095703
INFO 2022-01-28 18:09:48,224 iteration = 57, sample = [2 7], time = 0.012964487075805664
INFO 2022-01-28 18:09:48,236 iteration = 58, sample = [ 1 10], time = 0.010970115661621094
INFO 2022-01-28 18:09:48,250 iteration = 59, sample = [0 3], time = 0.012964725494384766
INFO 2022-01-28 18:09:48,263 iteration = 60, sample = [ 0 10], time = 0.012966394424438477
INFO 2022-01-28 18:09:48,277 iteration = 61, sample = [1 8], time = 0.013961553573608398
INFO 2022-01-28 18:09:48,290 iteration = 62, sample = [8 8], time = 0.012964487075805664
INFO 2022-01-28 18:09:48,304 iteration = 63, sample = [1 8], time = 0.013963937759399414
INFO 2022-01-28 18:09:48,317 iteration = 64, sample = [0 9], time = 0.012965917587280273
INFO 2022-01-28 18:09:48,331 iteration = 65, sample = [6 8], time = 0.013960838317871094
INFO 2022-01-28 18:09:48,345 iteration = 66, sample = [ 7 10], time = 0.013962268829345703
INFO 2022-01-28 18:09:48,358 iteration = 67, sample = [ 6 10], time = 0.013962507247924805
INFO 2022-01-28 18:09:48,373 iteration = 68, sample = [4 9], time = 0.013962745666503906
INFO 2022-01-28 18:09:48,387 iteration = 69, sample = [1 7], time = 0.013963460922241211
INFO 2022-01-28 18:09:48,399 iteration = 70, sample = [1 7], time = 0.013961553573608398
INFO 2022-01-28 18:09:48,415 iteration = 71, sample = [ 7 10], time = 0.01296544075012207
INFO 2022-01-28 18:09:48,430 iteration = 72, sample = [5 9], time = 0.014959335327148438
INFO 2022-01-28 18:09:48,445 iteration = 73, sample = [10  9], time = 0.014960050582885742
INFO 2022-01-28 18:09:48,461 iteration = 74, sample = [6 8], time = 0.014959096908569336
INFO 2022-01-28 18:09:48,476 iteration = 75, sample = [5 4], time = 0.015956640243530273
INFO 2022-01-28 18:09:48,491 iteration = 76, sample = [1 8], time = 0.014960527420043945
INFO 2022-01-28 18:09:48,506 iteration = 77, sample = [ 2 10], time = 0.014960527420043945
INFO 2022-01-28 18:09:48,522 iteration = 78, sample = [ 7 10], time = 0.01595616340637207
INFO 2022-01-28 18:09:48,537 iteration = 79, sample = [ 0 10], time = 0.014960765838623047
INFO 2022-01-28 18:09:48,552 iteration = 80, sample = [0 7], time = 0.014958858489990234
INFO 2022-01-28 18:09:48,569 iteration = 81, sample = [0 6], time = 0.014960527420043945
INFO 2022-01-28 18:09:48,586 iteration = 82, sample = [1 8], time = 0.017950773239135742
INFO 2022-01-28 18:09:48,602 iteration = 83, sample = [ 8 10], time = 0.01695561408996582
INFO 2022-01-28 18:09:48,618 iteration = 84, sample = [ 3 10], time = 0.015955448150634766
INFO 2022-01-28 18:09:48,636 iteration = 85, sample = [5 8], time = 0.015958309173583984
INFO 2022-01-28 18:09:48,652 iteration = 86, sample = [0 8], time = 0.01695394515991211
INFO 2022-01-28 18:09:48,668 iteration = 87, sample = [ 0 10], time = 0.015956878662109375
INFO 2022-01-28 18:09:48,685 iteration = 88, sample = [1 7], time = 0.016954898834228516
INFO 2022-01-28 18:09:48,702 iteration = 89, sample = [1 9], time = 0.01595759391784668
INFO 2022-01-28 18:09:48,719 iteration = 90, sample = [3 9], time = 0.016954898834228516
INFO 2022-01-28 18:09:48,734 iteration = 91, sample = [0 9], time = 0.016952991485595703
INFO 2022-01-28 18:09:48,751 iteration = 92, sample = [6 9], time = 0.015957355499267578
INFO 2022-01-28 18:09:48,767 iteration = 93, sample = [1 9], time = 0.016954898834228516
INFO 2022-01-28 18:09:48,783 iteration = 94, sample = [0 9], time = 0.015956401824951172
INFO 2022-01-28 18:09:48,798 iteration = 95, sample = [ 6 10], time = 0.015958070755004883
INFO 2022-01-28 18:09:48,816 iteration = 96, sample = [2 7], time = 0.015956640243530273
INFO 2022-01-28 18:09:48,832 iteration = 97, sample = [ 8 10], time = 0.01695394515991211
INFO 2022-01-28 18:09:48,849 iteration = 98, sample = [ 2 10], time = 0.01595759391784668
INFO 2022-01-28 18:09:48,866 iteration = 99, sample = [ 5 10], time = 0.017951488494873047
INFO 2022-01-28 18:09:48,879 iteration = 0, sample = [3 8], time = 0.003988504409790039
INFO 2022-01-28 18:09:48,888 iteration = 1, sample = [1 9], time = 0.007978677749633789
INFO 2022-01-28 18:09:48,897 iteration = 2, sample = [6 9], time = 0.007977962493896484
INFO 2022-01-28 18:09:48,905 iteration = 3, sample = [1 8], time = 0.008975505828857422
INFO 2022-01-28 18:09:48,913 iteration = 4, sample = [8 4], time = 0.007979631423950195
INFO 2022-01-28 18:09:48,921 iteration = 5, sample = [1 9], time = 0.007978200912475586
INFO 2022-01-28 18:09:48,930 iteration = 6, sample = [5 5], time = 0.008975982666015625
INFO 2022-01-28 18:09:48,939 iteration = 7, sample = [4 9], time = 0.007978677749633789
INFO 2022-01-28 18:09:48,948 iteration = 8, sample = [6 9], time = 0.008975982666015625
INFO 2022-01-28 18:09:48,955 iteration = 9, sample = [ 1 10], time = 0.008975982666015625
INFO 2022-01-28 18:09:48,965 iteration = 10, sample = [ 3 10], time = 0.007977724075317383
INFO 2022-01-28 18:09:48,974 iteration = 11, sample = [0 9], time = 0.008975982666015625
INFO 2022-01-28 18:09:48,982 iteration = 12, sample = [1 9], time = 0.008975982666015625
INFO 2022-01-28 18:09:48,991 iteration = 13, sample = [3 6], time = 0.008975505828857422
INFO 2022-01-28 18:09:49,002 iteration = 14, sample = [1 9], time = 0.008977413177490234
INFO 2022-01-28 18:09:49,012 iteration = 15, sample = [7 6], time = 0.010969161987304688
INFO 2022-01-28 18:09:49,022 iteration = 16, sample = [1 9], time = 0.008976936340332031
INFO 2022-01-28 18:09:49,032 iteration = 17, sample = [ 0 10], time = 0.009972572326660156
INFO 2022-01-28 18:09:49,041 iteration = 18, sample = [ 1 10], time = 0.00997304916381836
INFO 2022-01-28 18:09:49,051 iteration = 19, sample = [0 9], time = 0.008975982666015625
INFO 2022-01-28 18:09:49,061 iteration = 20, sample = [8 7], time = 0.010970115661621094
INFO 2022-01-28 18:09:49,072 iteration = 21, sample = [9 4], time = 0.00997304916381836
INFO 2022-01-28 18:09:49,082 iteration = 22, sample = [ 0 10], time = 0.009973526000976562
INFO 2022-01-28 18:09:49,092 iteration = 23, sample = [5 7], time = 0.009974002838134766
INFO 2022-01-28 18:09:49,101 iteration = 24, sample = [ 1 10], time = 0.009973287582397461
INFO 2022-01-28 18:09:49,112 iteration = 25, sample = [ 3 10], time = 0.00997304916381836
INFO 2022-01-28 18:09:49,122 iteration = 26, sample = [8 4], time = 0.0109710693359375
INFO 2022-01-28 18:09:49,133 iteration = 27, sample = [6 6], time = 0.01096963882446289
INFO 2022-01-28 18:09:49,143 iteration = 28, sample = [3 8], time = 0.009972810745239258
INFO 2022-01-28 18:09:49,154 iteration = 29, sample = [ 0 10], time = 0.00997304916381836
INFO 2022-01-28 18:09:49,165 iteration = 30, sample = [1 9], time = 0.010970354080200195
INFO 2022-01-28 18:09:49,177 iteration = 31, sample = [1 8], time = 0.011968135833740234
INFO 2022-01-28 18:09:49,188 iteration = 32, sample = [9 9], time = 0.011968374252319336
INFO 2022-01-28 18:09:49,200 iteration = 33, sample = [ 0 10], time = 0.010970115661621094
INFO 2022-01-28 18:09:49,212 iteration = 34, sample = [3 9], time = 0.010970592498779297
INFO 2022-01-28 18:09:49,225 iteration = 35, sample = [5 8], time = 0.012964725494384766
INFO 2022-01-28 18:09:49,236 iteration = 36, sample = [9 6], time = 0.011967658996582031
INFO 2022-01-28 18:09:49,249 iteration = 37, sample = [8 9], time = 0.011968612670898438
INFO 2022-01-28 18:09:49,261 iteration = 38, sample = [6 9], time = 0.01196742057800293
INFO 2022-01-28 18:09:49,273 iteration = 39, sample = [5 9], time = 0.011967182159423828
INFO 2022-01-28 18:09:49,285 iteration = 40, sample = [ 4 10], time = 0.011968135833740234
INFO 2022-01-28 18:09:49,297 iteration = 41, sample = [10  5], time = 0.012966156005859375
INFO 2022-01-28 18:09:49,309 iteration = 42, sample = [ 5 10], time = 0.01196742057800293
INFO 2022-01-28 18:09:49,322 iteration = 43, sample = [5 8], time = 0.010970830917358398
INFO 2022-01-28 18:09:49,334 iteration = 44, sample = [ 5 10], time = 0.012964487075805664
INFO 2022-01-28 18:09:49,347 iteration = 45, sample = [7 8], time = 0.012964487075805664
INFO 2022-01-28 18:09:49,359 iteration = 46, sample = [0 9], time = 0.011969566345214844
INFO 2022-01-28 18:09:49,371 iteration = 47, sample = [1 6], time = 0.011966228485107422
INFO 2022-01-28 18:09:49,383 iteration = 48, sample = [3 9], time = 0.012965917587280273
INFO 2022-01-28 18:09:49,396 iteration = 49, sample = [5 6], time = 0.01196742057800293
INFO 2022-01-28 18:09:49,409 iteration = 50, sample = [4 8], time = 0.012965917587280273
INFO 2022-01-28 18:09:49,421 iteration = 51, sample = [6 2], time = 0.011970758438110352
INFO 2022-01-28 18:09:49,436 iteration = 52, sample = [ 0 10], time = 0.011963844299316406
INFO 2022-01-28 18:09:49,449 iteration = 53, sample = [ 3 10], time = 0.01495981216430664
INFO 2022-01-28 18:09:49,462 iteration = 54, sample = [ 1 10], time = 0.012965679168701172
INFO 2022-01-28 18:09:49,474 iteration = 55, sample = [9 9], time = 0.012964248657226562
INFO 2022-01-28 18:09:49,488 iteration = 56, sample = [0 8], time = 0.012966156005859375
INFO 2022-01-28 18:09:49,501 iteration = 57, sample = [0 7], time = 0.013962268829345703
INFO 2022-01-28 18:09:49,514 iteration = 58, sample = [0 9], time = 0.012964725494384766
INFO 2022-01-28 18:09:49,528 iteration = 59, sample = [0 9], time = 0.01296544075012207
INFO 2022-01-28 18:09:49,541 iteration = 60, sample = [0 8], time = 0.013962984085083008
INFO 2022-01-28 18:09:49,555 iteration = 61, sample = [1 6], time = 0.013962507247924805
INFO 2022-01-28 18:09:49,569 iteration = 62, sample = [ 0 10], time = 0.012964248657226562
INFO 2022-01-28 18:09:49,583 iteration = 63, sample = [10  9], time = 0.014960765838623047
INFO 2022-01-28 18:09:49,597 iteration = 64, sample = [0 9], time = 0.013962030410766602
INFO 2022-01-28 18:09:49,611 iteration = 65, sample = [0 8], time = 0.013962268829345703
INFO 2022-01-28 18:09:49,625 iteration = 66, sample = [1 9], time = 0.01296544075012207
INFO 2022-01-28 18:09:49,640 iteration = 67, sample = [ 1 10], time = 0.014959096908569336
INFO 2022-01-28 18:09:49,656 iteration = 68, sample = [7 8], time = 0.014960527420043945
INFO 2022-01-28 18:09:49,670 iteration = 69, sample = [0 9], time = 0.014959573745727539
INFO 2022-01-28 18:09:49,685 iteration = 70, sample = [3 7], time = 0.014959573745727539
INFO 2022-01-28 18:09:49,699 iteration = 71, sample = [0 9], time = 0.013962030410766602
INFO 2022-01-28 18:09:49,714 iteration = 72, sample = [ 0 10], time = 0.014960050582885742
INFO 2022-01-28 18:09:49,729 iteration = 73, sample = [ 0 10], time = 0.013962268829345703
INFO 2022-01-28 18:09:49,743 iteration = 74, sample = [0 9], time = 0.014960765838623047
INFO 2022-01-28 18:09:49,758 iteration = 75, sample = [1 9], time = 0.01495981216430664
INFO 2022-01-28 18:09:49,774 iteration = 76, sample = [3 9], time = 0.013961553573608398
INFO 2022-01-28 18:09:49,788 iteration = 77, sample = [ 3 10], time = 0.015957117080688477
INFO 2022-01-28 18:09:49,804 iteration = 78, sample = [4 8], time = 0.014960050582885742
INFO 2022-01-28 18:09:49,820 iteration = 79, sample = [3 8], time = 0.014960050582885742
INFO 2022-01-28 18:09:49,834 iteration = 80, sample = [ 0 10], time = 0.015956878662109375
INFO 2022-01-28 18:09:49,849 iteration = 81, sample = [0 9], time = 0.013962984085083008
INFO 2022-01-28 18:09:49,864 iteration = 82, sample = [ 1 10], time = 0.015957117080688477
INFO 2022-01-28 18:09:49,880 iteration = 83, sample = [ 0 10], time = 0.014958858489990234
INFO 2022-01-28 18:09:49,895 iteration = 84, sample = [0 7], time = 0.015957117080688477
INFO 2022-01-28 18:09:49,911 iteration = 85, sample = [ 1 10], time = 0.014960527420043945
INFO 2022-01-28 18:09:49,927 iteration = 86, sample = [ 8 10], time = 0.015956401824951172
INFO 2022-01-28 18:09:49,943 iteration = 87, sample = [ 8 10], time = 0.015956401824951172
INFO 2022-01-28 18:09:49,958 iteration = 88, sample = [0 9], time = 0.015958070755004883
INFO 2022-01-28 18:09:49,974 iteration = 89, sample = [ 2 10], time = 0.015957355499267578
INFO 2022-01-28 18:09:49,991 iteration = 90, sample = [10  7], time = 0.015956640243530273
INFO 2022-01-28 18:09:50,006 iteration = 91, sample = [ 4 10], time = 0.015959501266479492
INFO 2022-01-28 18:09:50,022 iteration = 92, sample = [3 7], time = 0.01595449447631836
INFO 2022-01-28 18:09:50,039 iteration = 93, sample = [ 1 10], time = 0.014959573745727539
INFO 2022-01-28 18:09:50,056 iteration = 94, sample = [ 1 10], time = 0.01795220375061035
INFO 2022-01-28 18:09:50,072 iteration = 95, sample = [ 0 10], time = 0.015956640243530273
INFO 2022-01-28 18:09:50,089 iteration = 96, sample = [6 9], time = 0.015958547592163086
INFO 2022-01-28 18:09:50,106 iteration = 97, sample = [7 9], time = 0.01795029640197754
INFO 2022-01-28 18:09:50,124 iteration = 98, sample = [8 5], time = 0.016954660415649414
INFO 2022-01-28 18:09:50,141 iteration = 99, sample = [ 1 10], time = 0.01695537567138672
INFO 2022-01-28 18:09:50,154 iteration = 0, sample = [ 1 10], time = 0.0029921531677246094
INFO 2022-01-28 18:09:50,161 iteration = 1, sample = [4 8], time = 0.007978200912475586
INFO 2022-01-28 18:09:50,170 iteration = 2, sample = [ 9 10], time = 0.007978677749633789
INFO 2022-01-28 18:09:50,178 iteration = 3, sample = [5 8], time = 0.007977962493896484
INFO 2022-01-28 18:09:50,186 iteration = 4, sample = [2 6], time = 0.007979154586791992
INFO 2022-01-28 18:09:50,195 iteration = 5, sample = [9 7], time = 0.008975744247436523
INFO 2022-01-28 18:09:50,204 iteration = 6, sample = [0 8], time = 0.007979631423950195
INFO 2022-01-28 18:09:50,213 iteration = 7, sample = [ 0 10], time = 0.008975505828857422
INFO 2022-01-28 18:09:50,221 iteration = 8, sample = [0 8], time = 0.008975028991699219
INFO 2022-01-28 18:09:50,230 iteration = 9, sample = [10  8], time = 0.008975505828857422
INFO 2022-01-28 18:09:50,239 iteration = 10, sample = [0 9], time = 0.009974479675292969
INFO 2022-01-28 18:09:50,248 iteration = 11, sample = [0 7], time = 0.007978439331054688
INFO 2022-01-28 18:09:50,256 iteration = 12, sample = [8 8], time = 0.008975505828857422
INFO 2022-01-28 18:09:50,266 iteration = 13, sample = [ 1 10], time = 0.007977962493896484
INFO 2022-01-28 18:09:50,275 iteration = 14, sample = [1 9], time = 0.009973287582397461
INFO 2022-01-28 18:09:50,284 iteration = 15, sample = [ 0 10], time = 0.008975744247436523
INFO 2022-01-28 18:09:50,294 iteration = 16, sample = [ 1 10], time = 0.008976221084594727
